Compound: TPCN03207
SMILES:   CC1=C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C2(O)C(O)CC45CC(CCC14O)C(C)(O)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  2            36.0     -0.0942  0.0317   -0.3076 
1        TC3        2,3                  C,C                  3            36.0     0.0801   0.0086   -0.1190 
2        TN6        4,5                  C,O                  3            36.0     0.1994   -0.0080  0.0572  
3        SN4a       6,7,8                C,O,C                4            54.0     0.4530   0.0891   0.1559  
4        TP1        9,10                 C,O                  1            36.0     0.5989   0.0190   0.4253  
5        SP4        11,12,13,14          C,O,C,O              2            54.0     0.6851   -0.0341  0.0610  
6        TN6        15,16                C,O                  2            36.0     0.4745   0.0588   -0.1053 
7        SC4        17,18,19             C,C,C                2            54.0     0.1127   -0.2217  0.1411  
8        TN6        20,21                C,O                  3            36.0     -0.1144  -0.2149  0.0270  
9        SP1        22,23,24             C,O,C                2            54.0     -0.2394  -0.0303  0.1648  
10       SN6        25,30,31,35          C,C,O,C              5            54.0     -0.3281  0.0351   -0.0985 
11       TC3        26,27                C,C                  3            36.0     -0.5314  0.1522   -0.0074 
12       TC3        28,29                C,C                  2            36.0     -0.3986  0.2283   -0.2475 
13       SN6        32,33,34             C,C,O                2            54.0     -0.6765  -0.0280  -0.1769 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        10       1.0     
1        2        1.0     
1        8        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
