Compound: TPCN02022
SMILES:   CC(=O)OCC12C(OC(C)=O)CCC(C)(O)C13OC(C)(C)C(C(OC(=O)c4cccnc4)C2OC(=O)c5ccoc5)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.3751  0.2644   -0.1357 
1        TC5        5,16                 C,C                  6            36.0     -0.1464  -0.0160  -0.0625 
2        SC3        6,11,12              C,C,C                3            54.0     -0.2543  -0.1855  0.0958  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.0552   -0.0854  0.3733  
4        SN6        13,14,15             C,C,O                2            54.0     -0.3368  -0.1767  -0.2183 
5        N3r        17,18,19,20          O,C,C,C              2            72.0     -0.0079  0.0738   -0.3664 
6        TC3        21,41                C,C                  4            36.0     0.0760   -0.0784  -0.1351 
7        TC3        22,32                C,C                  4            36.0     0.0378   0.1601   -0.0484 
8        SN4a       23,24,25             O,C,O                2            54.0     0.2992   0.0527   0.0016  
9        TC5        26,27                c,c                  3            36.0     0.5136   -0.0321  0.1016  
10       TC5        28,29                c,c                  2            36.0     0.6193   -0.2100  0.2544  
11       TN6a       30,31                n,c                  2            36.0     0.3278   -0.2086  0.1954  
12       SN4a       33,34,35             O,C,O                2            54.0     0.0550   0.2810   0.1363  
13       TC5        36,40                c,c                  3            36.0     0.1378   0.4281   0.3352  
14       TC5        37,38                c,c                  2            36.0     0.0074   0.2774   0.5056  
15       TN2a       39                   o                    2            36.0     0.1254   0.4421   0.5015  
16       SN4a       42,43,44,45          O,C,C,O              1            54.0     0.1486   -0.3762  -0.2604 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
