Compound: TPCN03498
SMILES:   C=CC1(C)CCC2(C)C(CCC34COC(OC)C3=CC(O)CC42)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.5542  0.0637   -0.1247 
1        SC4        2,3,23               C,C,C                3            54.0     -0.3261  0.0855   0.0444  
2        TC3        4,5                  C,C                  2            36.0     -0.1810  0.0561   -0.1947 
3        SC4        6,7,8                C,C,C                4            54.0     -0.1176  -0.1891  -0.0684 
4        TC3        9,10                 C,C                  2            36.0     -0.0032  0.0284   0.2092  
5        SC5        11,21,22             C,C,C                5            54.0     0.1229   -0.1599  -0.0244 
6        TN4a       12,13                C,O                  2            36.0     0.1654   0.1912   -0.0074 
7        TC3        14,17                C,C                  4            36.0     0.3507   0.0863   0.1215  
8        TN3r       15,16                O,C                  1            36.0     0.5515   0.2389   0.0304  
9        SN6        18,19,20             C,C,O                2            54.0     0.3499   -0.2407  0.0534  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
7        9        2.0     
