Compound: TPCN02905
SMILES:   CC1(O)C=CCC2C(C)(C=CC3=CC(=O)OC3)C(C)(O)C(OC(=O)c4ccccc4)C(OC(=O)c5cccnc5)C21C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     0.0111   0.3495   0.0737  
1        SC5        3,4,5                C,C,C                2            54.0     0.3466   0.2445   0.0381  
2        SC4        6,40,41              C,C,C                4            54.0     0.1387   0.1907   -0.1648 
3        TC4        7,8                  C,C                  3            36.0     0.2302   -0.0277  0.1816  
4        TC5        9,10                 C,C                  2            36.0     0.3924   -0.1565  0.0217  
5        TC5        11,12                C,C                  3            36.0     0.6448   -0.2458  0.0724  
6        TN6a       13,14                C,O                  2            36.0     0.8084   -0.3779  -0.0068 
7        TN4a       15,16                O,C                  2            36.0     0.5578   -0.3528  -0.1464 
8        SN6        17,18,19             C,C,O                2            54.0     0.0578   -0.2387  0.0294  
9        TC3        20,30                C,C                  4            36.0     -0.0399  0.0194   -0.0246 
10       SN4a       21,22,23             O,C,O                2            54.0     -0.2175  -0.1327  0.1000  
11       TC5        24,25                c,c                  3            36.0     -0.3758  -0.2207  -0.0678 
12       TC5        26,27                c,c                  2            36.0     -0.6042  -0.3307  -0.1162 
13       TC5        28,29                c,c                  2            36.0     -0.5535  -0.2881  0.1670  
14       SN4a       31,32,33             O,C,O                2            54.0     -0.2337  0.1195   -0.1346 
15       TC5        34,35                c,c                  3            36.0     -0.3623  0.2759   0.0077  
16       TC5        36,37                c,c                  2            36.0     -0.5893  0.3860   0.0569  
17       TN6a       38,39                n,c                  2            36.0     -0.5559  0.1915   -0.1657 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
