Compound: TPCN03123
SMILES:   CCC(C)C(=O)OC1C2CC3C1C(O)(CC2OC)C6(O)C(OC)C7C4(COC(=O)c5ccccc5NC(=O)C(C)CC(N)=O)CCC(OC)C37C6N(CC)C4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     -0.8517  -0.1769  -0.0238 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.6677  0.0062   0.0206  
2        TC3        7,8                  C,C                  3            36.0     -0.4827  0.1808   -0.0729 
3        SC3        9,10,11,49           C,C,C,C              5            54.0     -0.3222  -0.0002  -0.0632 
4        TN6        12,13                C,O                  3            36.0     -0.3652  0.1604   0.2359  
5        TC3        14,15                C,C                  3            36.0     -0.2929  0.3264   0.0339  
6        TN3r       16,17                O,C                  1            36.0     -0.3991  0.4929   -0.1879 
7        SN6        18,19,50             C,O,C                4            54.0     -0.1474  0.0571   0.2222  
8        SC4        20,23,24             C,C,C                6            54.0     -0.0337  0.0394   -0.0323 
9        TN3r       21,22                O,C                  1            36.0     0.1000   0.2830   -0.0002 
10       N4a        25,26,27,28          C,O,C,O              2            72.0     0.3230   -0.0221  -0.0635 
11       TC5        29,30                c,c                  3            36.0     0.5142   -0.2757  -0.0084 
12       TC5        31,32                c,c                  2            36.0     0.7158   -0.4352  0.0115  
13       TC5        33,34                c,c                  3            36.0     0.8039   -0.2115  -0.0817 
14       SP3        35,36,37             N,C,O                2            54.0     0.7949   0.0145   -0.1072 
15       SC2        38,39,40             C,C,C                2            54.0     0.9294   0.2313   -0.1290 
16       SP5        41,42,43             C,N,O                1            54.0     0.8025   0.4655   -0.2478 
17       SC3        44,45,46             C,C,C                3            54.0     -0.0177  -0.2820  -0.0776 
18       TN3r       47,48                O,C                  1            36.0     -0.3617  -0.3552  0.0386  
19       TN6d       51,54                N,C                  3            36.0     0.0867   -0.1124  0.1926  
20       TC3        52,53                C,C                  1            36.0     -0.0235  -0.2238  0.4115  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        7        1.0     
3        8        1.0     
3        17       1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        17       1.0     
8        19       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
13       14       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
