Compound: TPCN02353
SMILES:   C=C1C(OC(=O)C=Cc2ccccc2)CC(OC(C)=O)C4(C)C(OC(C)=O)C(OC(C)=O)C3(O)C(C)=C(OC(C)=O)CC(C(OC(C)=O)C14)C3(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2537   -0.0609  0.1183  
1        SC3        2,14,15              C,C,C                4            54.0     0.1273   -0.0494  -0.2133 
2        N4a        3,4,5,6,7            O,C,O,C,C            2            72.0     0.5623   -0.0254  -0.1311 
3        TC5        8,9                  c,c                  3            36.0     0.8121   0.1670   -0.0676 
4        TC5        10,11                c,c                  2            36.0     1.0412   0.2854   -0.0725 
5        TC5        12,13                c,c                  2            36.0     1.0410   0.0273   -0.2067 
6        SN4a       16,17,18,19          O,C,C,O              1            54.0     -0.1436  0.0580   -0.4816 
7        SC4        20,21,48             C,C,C                4            54.0     -0.0706  -0.2452  -0.0772 
8        P4         22,23,27,28          C,O,C,O              4            72.0     -0.2160  0.0366   -0.0669 
9        SN4a       24,25,26             C,C,O                1            54.0     -0.5002  -0.1567  -0.2143 
10       SN4a       29,30,31             C,C,O                1            54.0     -0.3087  0.3546   -0.2571 
11       TN6        32,33                C,O                  3            36.0     -0.2508  0.2603   0.1006  
12       SC4        34,35,36             C,C,C                3            54.0     -0.4337  0.0894   0.1560  
13       SN4a       37,38,39,40          O,C,C,O              1            54.0     -0.5029  -0.1777  0.4689  
14       TC3        41,42                C,C                  3            36.0     -0.1108  -0.0190  0.3603  
15       N4a        43,44,45,46,47       C,O,C,C,O            2            72.0     -0.1596  -0.3463  0.2224  
16       SC4        49,50,51             C,C,C                2            54.0     -0.0103  0.2285   0.2306  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
14       16       1.0     
