Compound: TPCN03256
SMILES:   CC(=CCCOC1OC(CO)C(O)C(O)C1O)CC4C(C)=CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)C(O)CCC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,17               C,C,C                2            54.0     0.2155   0.2422   0.1633  
1        N3r        2,3,4,5              C,C,C,O              2            72.0     0.4905   0.1098   0.0098  
2        SN4a       6,7,8                C,O,C                4            54.0     0.7979   -0.0072  -0.1632 
3        TP1        9,10                 C,O                  1            36.0     1.0388   -0.0054  -0.3599 
4        SP4        11,12,13,14          C,O,C,O              2            54.0     0.9748   -0.1621  -0.0691 
5        TN6        15,16                C,O                  2            36.0     0.8129   -0.0292  0.1381  
6        SC4        18,19,20,21,22       C,C,C,C,C            2            54.0     -0.0081  -0.0587  0.2061  
7        SC4        23,43,44             C,C,C                3            54.0     -0.1229  0.0304   -0.1202 
8        TC4        24,25                C,C                  3            36.0     -0.3933  -0.2251  0.0759  
9        TN3r       26,27                C,O                  2            36.0     -0.4553  -0.0283  -0.0934 
10       SN4a       28,29,30             C,O,C                4            54.0     -0.7500  0.0757   -0.1154 
11       TP1        31,32                C,O                  1            36.0     -0.8428  0.0170   0.1578  
12       SP4        33,34,35,36          C,O,C,O              2            54.0     -0.9607  -0.0774  -0.2037 
13       TN6        37,38                C,O                  2            36.0     -0.6941  -0.1717  -0.2321 
14       TN6        39,40                C,O                  2            36.0     -0.4134  -0.0052  0.2403  
15       TC3        41,42                C,C                  2            36.0     -0.2576  0.1905   0.1188  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
14       15       1.0     
