Compound: TPCN02626
SMILES:   CC1OC(OC2C(OC3CCC4(C)C5=C(CCC4C3(C)C)COC(C6=CC(=O)OC6)C5)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3718  -0.1513  -0.2459 
1        TN4a       2,3                  O,C                  3            36.0     -0.3380  0.1180   -0.1085 
2        SP4        4,5,6,7              O,C,C,O              4            54.0     -0.3010  0.0291   0.1115  
3        SC3        8,9,10               C,C,C                3            54.0     0.0545   0.0163   -0.0414 
4        SC4        11,12,17             C,C,C                4            54.0     0.2763   -0.0344  0.1255  
5        TC5        13,14                C,C                  4            36.0     0.4150   0.1072   -0.0664 
6        TC3        15,16                C,C                  2            36.0     0.2772   0.3119   -0.0294 
7        SC4        18,19,20             C,C,C                2            54.0     0.0605   0.1724   0.2849  
8        TN4a       21,22                C,O                  2            36.0     0.5863   0.1980   -0.1784 
9        TC3        23,30                C,C                  3            36.0     0.5638   -0.0635  -0.0696 
10       TC5        24,25                C,C                  3            36.0     0.7766   -0.0919  -0.2746 
11       TN6a       26,27                C,O                  2            36.0     0.9032   -0.2593  -0.3542 
12       TN4a       28,29                O,C                  2            36.0     0.7246   -0.3018  -0.1323 
13       TN4a       31,32                O,C                  3            36.0     -0.2673  -0.1236  0.3535  
14       TP1        33,34                C,O                  1            36.0     -0.1826  -0.3486  0.3137  
15       SP4        35,36,37,38          C,O,C,O              2            54.0     -0.4974  -0.1118  0.2470  
16       SP4        39,40,41,42          C,O,C,O              2            54.0     -0.5967  0.1516   -0.1592 
17       TN6        43,44                C,O                  2            36.0     -0.5220  0.0440   -0.4179 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        13       1.0     
2        15       1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
13       14       1.0     
13       15       1.0     
16       17       1.0     
