Compound: TPCN03750
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9770  0.1704   0.1344  
1        TC3        3,4                  C,C                  2            36.0     -0.8141  0.2019   -0.1222 
2        SC5        5,52,53              C,C,C                5            54.0     -0.7209  0.0722   0.1099  
3        SP2        6,7,8                C,O,O                1            54.0     -0.8209  -0.1172  -0.2041 
4        TC3        9,10                 C,C                  2            36.0     -0.4958  -0.0559  -0.1462 
5        SC4        11,12,13             C,C,C                4            54.0     -0.5195  -0.2027  0.1186  
6        TC3        14,15                C,C                  2            36.0     -0.3879  0.1453   0.2330  
7        SC4        16,50,51             C,C,C                4            54.0     -0.2881  -0.0944  0.1952  
8        SC4        17,18,47             C,C,C                4            54.0     -0.1090  0.1726   -0.0050 
9        TC3        19,20                C,C                  2            36.0     0.0718   -0.0042  0.1580  
10       SN6        21,22,43,44          C,O,C,C              4            54.0     0.1519   -0.0198  -0.1572 
11       SN4a       23,24,25             C,O,C                3            54.0     0.4628   0.0802   -0.2211 
12       SP4        26,27,28,29          C,O,C,O              3            54.0     0.5794   -0.1370  -0.1594 
13       SN4a       30,31,32             C,O,C                4            54.0     0.9056   -0.0290  0.0826  
14       TP1        33,34                C,O                  1            36.0     0.9883   0.1294   0.3029  
15       SP4        35,36,37,38          C,O,C,O              2            54.0     1.0902   -0.2048  0.1056  
16       TN6        39,40                C,O                  2            36.0     0.9544   -0.1360  -0.1441 
17       TN6        41,42                C,O                  2            36.0     0.5218   0.0630   0.0591  
18       TP1        45,46                C,O                  1            36.0     0.0887   0.1790   -0.2808 
19       TC3        48,49                C,C                  2            36.0     -0.1536  -0.2062  -0.0401 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       18       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
