Compound: TPCN03591
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(C)C(O)C(O)C7O)C6OC8OCC(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.9830   0.3228   0.3234  
1        SN4a       4,5,6                C,O,O                2            54.0     0.7418   0.2296   0.1310  
2        SN6        7,8,9                C,C,O                3            54.0     0.5644   0.0196   0.0879  
3        SC5        10,68,69             C,C,C                5            54.0     0.6705   -0.1367  -0.1918 
4        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.9454   -0.2590  -0.0067 
5        TC3        16,17                C,C                  2            36.0     0.4491   -0.3478  -0.0002 
6        SC4        18,19,20             C,C,C                4            54.0     0.4106   -0.3349  -0.3044 
7        TC3        21,22                C,C                  2            36.0     0.3241   -0.0115  -0.3142 
8        SC4        23,66,67             C,C,C                4            54.0     0.1509   -0.2544  -0.2515 
9        SC4        24,25,63             C,C,C                4            54.0     -0.0491  -0.0636  -0.2548 
10       TC3        26,27                C,C                  2            36.0     -0.0097  0.1615   -0.0900 
11       TN6        28,29                C,O                  3            36.0     -0.2487  0.0759   -0.0245 
12       SN4a       30,31,32             C,O,C                4            54.0     -0.3968  0.2634   0.0931  
13       TP1        33,34                C,O                  1            36.0     -0.4298  0.4768   0.3133  
14       SP4        35,36,37,38          C,O,C,O              3            54.0     -0.6111  0.1799   0.2501  
15       TN4a       39,40                C,O                  3            36.0     -0.6803  -0.1354  0.2080  
16       TC4        41,42                C,C                  2            36.0     -0.9809  -0.1884  0.1073  
17       SP4        43,44,45,46          C,O,C,O              2            54.0     -0.9481  -0.0907  0.4126  
18       TN6        47,48                C,O                  2            36.0     -0.6871  -0.1510  0.4173  
19       TN6        49,50                C,O                  3            36.0     -0.5455  0.0947   -0.0093 
20       SN4a       51,52,53             C,O,C                3            54.0     -0.8390  0.0756   -0.1322 
21       SP4        54,55,56,57          C,O,C,O              2            54.0     -0.8486  0.3117   -0.2621 
22       TN6        58,59                C,O                  2            36.0     -0.6353  0.1190   -0.3449 
23       SC4        60,61,62             C,C,C                2            54.0     -0.1652  -0.1048  0.1177  
24       TC3        64,65                C,C                  2            36.0     0.0680   -0.3191  -0.0194 
25       SC4        70,71,72             C,C,C                2            54.0     0.7956   0.1435   -0.1639 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        25       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        23       1.0     
9        24       1.0     
10       11       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       14       1.0     
12       19       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
