Compound: TPCN01919
SMILES:   CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C15OC(C)(C)C(C(O)C2OC(=O)c4ccco4)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.3462  0.1816   -0.2209 
1        TC5        5,23                 C,C                  6            36.0     -0.1326  -0.0739  -0.0660 
2        SC3        6,18,19              C,C,C                3            54.0     0.0750   -0.1642  -0.1852 
3        N4a        7,8,9,10,11          O,C,O,C,C            2            72.0     0.3162   0.2148   -0.1196 
4        TC5        12,13                c,c                  3            36.0     0.6427   0.2458   -0.0772 
5        TC5        14,15                c,c                  2            36.0     0.8095   0.1115   0.0672  
6        TC5        16,17                c,c                  2            36.0     0.5339   0.0891   0.1569  
7        SN6        20,21,22             C,C,O                2            54.0     -0.2181  -0.3016  -0.2321 
8        N3r        24,25,26,27          O,C,C,C              2            72.0     -0.4329  -0.1328  0.0949  
9        TC3        28,40                C,C                  4            36.0     -0.1522  -0.1917  0.1455  
10       SN6        29,30,31             C,O,C                3            54.0     -0.1287  0.0282   0.2026  
11       SN4a       32,33,34             O,C,O                2            54.0     -0.0337  0.2740   0.0719  
12       TC5        35,36                c,c                  3            36.0     0.1876   0.3098   0.1945  
13       TC5        37,38                c,c                  2            36.0     0.3144   0.5086   0.1984  
14       TN2a       39                   o                    2            36.0     0.1397   0.5011   0.0971  
15       SN4a       41,42,43,44          O,C,C,O              1            54.0     -0.1443  -0.5212  0.1691  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
