Compound: TPCN03640
SMILES:   CC(=O)OC1CCC2(C)C(CCC3(C)C2C(=O)C=C5C4C(C)C(C)CCC4(C)CCC53C)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.8222   0.0898   0.0912  
1        SC3        4,5,6                C,C,C                3            54.0     0.3847   0.0129   0.1975  
2        SC4        7,8,9                C,C,C                4            54.0     0.2854   -0.1508  0.0182  
3        TC3        10,11                C,C                  2            36.0     0.1174   0.1090   -0.1815 
4        SC4        12,13,14             C,C,C                4            54.0     0.0682   -0.1408  -0.1038 
5        SN6a       15,16,17             C,O,C                2            54.0     -0.0838  -0.0909  0.2011  
6        SC4        18,30,31             C,C,C                4            54.0     -0.1908  -0.2098  -0.0546 
7        SC4        19,26,27             C,C,C                4            54.0     -0.3551  0.1748   -0.1009 
8        TC4        20,21                C,C                  2            36.0     -0.4740  -0.1123  0.1502  
9        TC4        22,23                C,C                  2            36.0     -0.6442  0.0942   0.2372  
10       TC3        24,25                C,C                  2            36.0     -0.6288  0.1150   -0.0667 
11       TC3        28,29                C,C                  2            36.0     -0.2999  -0.0556  -0.2484 
12       SC4        32,33,34             C,C,C                2            54.0     0.4704   0.1717   -0.0817 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        2.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
