Compound: TPCN02934
SMILES:   COC(=O)C1(C)CC2(O)C(=O)OC13CCC(C)C4(C)CC(=O)OC243

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3234   0.1391   0.1170  
1        TC4        4,5                  C,C                  3            36.0     0.2444   -0.0516  -0.2231 
2        SN6        6,7,8                C,C,O                3            54.0     0.0737   -0.2563  0.0069  
3        TN6a       9,10                 C,O                  2            36.0     -0.0951  -0.2329  -0.1864 
4        SN4a       11,12,23             O,C,C                6            54.0     -0.0070  -0.0368  -0.0850 
5        TC3        13,14                C,C                  2            36.0     -0.0741  0.1890   -0.1453 
6        TC4        15,16                C,C                  2            36.0     -0.3235  -0.0003  -0.0790 
7        TC4        17,18                C,C                  3            36.0     -0.1144  0.1596   0.1590  
8        SN6        19,20,21             C,C,O                2            54.0     -0.1600  -0.0934  0.2540  
9        TN2a       22                   O                    2            36.0     0.0417   -0.0650  0.1633  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
