Compound: TPCN03024
SMILES:   C=C1C(=O)C23C(O)CC4C(C)(COC(C)=O)CCC(O)C4(C)C2CCC1C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,25               C,C,C                3            54.0     -0.5110  0.0109   0.1051  
1        TN6a       2,3                  C,O                  2            36.0     -0.2703  0.1087   0.1539  
2        SN6        4,22,26,27           C,C,C,O              5            54.0     -0.2787  0.0549   -0.1520 
3        SN6        5,6,7                C,O,C                2            54.0     -0.0640  0.2299   -0.0894 
4        SC4        8,20,21              C,C,C                4            54.0     -0.0066  -0.0662  0.1205  
5        TC4        9,10                 C,C                  3            36.0     0.2732   0.0518   -0.1570 
6        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.5018   0.1169   0.1169  
7        TC3        16,17                C,C                  2            36.0     0.2621   -0.1839  0.0217  
8        TN6        18,19                C,O                  2            36.0     0.0433   -0.2322  -0.1457 
9        TC3        23,24                C,C                  2            36.0     -0.3463  -0.2015  -0.0444 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
