Compound: TPCN00952
SMILES:   C=C1C(=O)OC2C=C(C)C(OC3OC(CO)C(O)C(O)C3OC(=O)Cc4ccc(O)cc4)CC=C(COC(=O)Cc5ccc(O)cc5)CCC12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,49               C,C,C                3            54.0     0.2503   -0.4260  -0.1289 
1        TN6a       2,3                  C,O                  2            36.0     0.0201   -0.5182  -0.2044 
2        TN4a       4,5                  O,C                  3            36.0     -0.0248  -0.3061  -0.0400 
3        SC4        6,7,8                C,C,C                2            54.0     -0.0260  0.0250   -0.1561 
4        N3r        9,10,32,33           C,O,C,C              3            72.0     0.0426   -0.0067  0.1458  
5        TC3        11,20                C,C                  4            36.0     -0.3057  -0.0323  0.2362  
6        TN4a       12,13                O,C                  3            36.0     -0.1941  0.0903   0.4319  
7        TP1        14,15                C,O                  1            36.0     -0.1588  0.3202   0.3633  
8        TN6        16,17                C,O                  2            36.0     -0.4397  0.1837   0.4196  
9        TN6        18,19                C,O                  2            36.0     -0.4914  -0.0626  0.4225  
10       SN4a       21,22,23,24          O,C,O,C              2            54.0     -0.4811  0.0795   0.0618  
11       TC5        25,26                c,c                  3            36.0     -0.5999  0.2039   -0.1481 
12       SN6        27,28,29             c,c,O                2            54.0     -0.7616  0.1484   -0.3961 
13       TC5        30,31                c,c                  2            36.0     -0.5757  -0.0720  -0.2690 
14       SN3r       34,35,36             C,C,O                3            54.0     0.4390   -0.0497  0.0682  
15       SN4a       37,38,39             C,O,C                2            54.0     0.4291   0.0866   -0.2449 
16       TC5        40,41                c,c                  3            36.0     0.6320   0.2267   -0.1698 
17       SN6        42,43,44             c,c,O                2            54.0     0.9310   0.2535   -0.1997 
18       TC5        45,46                c,c                  2            36.0     0.7578   0.0985   -0.4130 
19       TC3        47,48                C,C                  2            36.0     0.2619   -0.3177  0.1689  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        14       2.0     
5        6        1.0     
5        9        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
