Compound: TPCN00969
SMILES:   CC1=CC2C3C4C(=C(C)C3C17C5OC(=O)C(C)C5CCC(C)(O)C27)C6OC(=O)C(C)C6CCC4(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2391  -0.2574  0.2593  
1        SC5        3,4,5,23             C,C,C,C              5            54.0     -0.0082  -0.1998  -0.0342 
2        SC4        6,7,8                C,C,C                3            54.0     0.0975   0.1357   0.1015  
3        TC5        9,10                 C,C                  4            36.0     -0.0452  -0.0809  0.1612  
4        TN4a       11,12                C,O                  3            36.0     -0.2600  0.0587   0.1909  
5        TN6a       13,14                C,O                  2            36.0     -0.2062  0.2988   0.2754  
6        SC4        15,16,17             C,C,C                3            54.0     -0.2528  0.3222   0.0354  
7        P1         18,19,20,21,22       C,C,C,C,O            2            72.0     -0.3625  -0.0951  -0.1430 
8        TN4a       24,25                C,O                  3            36.0     0.1504   0.1155   -0.1833 
9        TN6a       26,27                C,O                  2            36.0     0.2277   0.3718   -0.1469 
10       SC4        28,29,30             C,C,C                3            54.0     0.4229   0.2329   -0.1240 
11       P1         31,32,33,34,35       C,C,C,C,O            2            72.0     0.3790   -0.1722  -0.0266 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
1        3        1.0     
1        7        1.0     
1        11       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
