Compound: TPCN03693
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.4959  0.1668   -0.2183 
1        TC3        3,4                  C,C                  2            36.0     -0.5527  -0.0202  -0.0095 
2        SC3        5,6,33               C,C,C                4            54.0     -0.4569  0.0501   0.1564  
3        SP2        7,8,9                C,O,O                1            54.0     -0.3703  -0.2411  0.2248  
4        TC3        10,11                C,C                  2            36.0     -0.2154  0.0315   0.3065  
5        SC4        12,13,14             C,C,C                4            54.0     -0.1167  0.1422   0.0917  
6        TC3        15,16                C,C                  2            36.0     -0.0881  0.1108   -0.1721 
7        SC4        17,31,32             C,C,C                4            54.0     0.0515   -0.1252  0.0660  
8        SC4        18,19,28             C,C,C                4            54.0     0.2745   0.0120   -0.1719 
9        TC3        20,21                C,C                  2            36.0     0.2984   -0.2602  -0.1758 
10       SN6        22,23,24,25          C,O,C,C              3            54.0     0.5606   -0.0355  -0.1344 
11       TP1        26,27                C,O                  1            36.0     0.6029   -0.0843  0.1128  
12       TC3        29,30                C,C                  2            36.0     0.2430   0.1128   0.1302  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
