Compound: TPCN03689
SMILES:   CC1(C)C=C2C3CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC8OC(CO)C(O)C(O)C8O)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.7326   -0.3326  -0.3129 
1        SC5        3,4,61               C,C,C                5            54.0     0.6035   -0.2101  -0.0953 
2        SC4        5,57,58              C,C,C                4            54.0     0.3688   -0.3058  -0.0502 
3        TC3        6,7                  C,C                  2            36.0     0.4120   -0.0032  0.1666  
4        SC4        8,55,56              C,C,C                4            54.0     0.1734   -0.2443  0.1712  
5        SC4        9,10,52              C,C,C                4            54.0     0.0470   -0.0531  0.3089  
6        TC3        11,12                C,C                  2            36.0     0.0287   0.1746   0.0960  
7        TN6        13,14                C,O                  3            36.0     -0.2150  0.1397   0.0489  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.3185  0.1868   -0.1882 
9        SP2        18,19,20             C,O,O                1            54.0     -0.2694  0.1408   -0.5178 
10       SP4        21,22,23,24          C,O,C,O              3            54.0     -0.5707  0.1066   -0.2490 
11       SN4a       25,26,27             C,O,C                4            54.0     -0.7820  -0.1371  -0.0792 
12       TP1        28,29                C,O                  1            36.0     -0.9685  -0.2140  0.1541  
13       SP4        30,31,32,33          C,O,C,O              2            54.0     -1.0038  -0.1609  -0.2270 
14       TN6        34,35                C,O                  2            36.0     -0.8212  -0.0277  -0.3519 
15       TN6        36,37                C,O                  3            36.0     -0.4971  0.2172   -0.0207 
16       SN4a       38,39,40             C,O,C                4            54.0     -0.6479  0.3938   0.1621  
17       TP1        41,42                C,O                  1            36.0     -0.6415  0.2939   0.3595  
18       SP4        43,44,45,46          C,O,C,O              2            54.0     -0.8929  0.5077   0.1330  
19       TN6        47,48                C,O                  2            36.0     -0.8352  0.3249   -0.0648 
20       SC4        49,50,51             C,C,C                2            54.0     -0.2745  -0.0423  0.2069  
21       TC3        53,54                C,C                  2            36.0     0.0217   -0.2147  -0.0316 
22       TC3        59,60                C,C                  2            36.0     0.5169   -0.3288  0.2218  
23       SN4a       62,63,64             C,O,O                2            54.0     0.8056   -0.1204  0.1169  
24       SN4a       65,66,67             C,O,C                4            54.0     0.9252   0.1126   -0.0596 
25       TP1        68,69                C,O                  1            36.0     1.0088   0.2062   -0.3411 
26       SP4        70,71,72,73          C,O,C,O              2            54.0     1.0967   0.2782   0.0506  
27       TN6        74,75                C,O                  2            36.0     0.8923   0.1414   0.1878  
28       TC3        76,77                C,C                  2            36.0     0.8058   -0.3857  -0.0349 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        22       1.0     
1        23       1.0     
1        28       1.0     
2        3        1.0     
2        4        1.0     
2        22       1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        20       1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
8        10       1.0     
8        15       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
18       19       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       27       1.0     
26       27       1.0     
