Compound: TPCN03827
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2806  0.3667   -0.3389 
1        TC3        3,4                  C,C                  2            36.0     -0.4415  0.3636   -0.0891 
2        SC3        5,6,54               C,C,C                4            54.0     -0.3592  0.2468   0.0454  
3        SN4a       7,8,9                C,O,O                2            54.0     -0.5331  0.0859   0.1065  
4        SN4a       10,11,12             C,O,C                4            54.0     -0.7493  -0.0930  0.0874  
5        TP1        13,14                C,O                  1            36.0     -0.8086  -0.2928  0.2632  
6        SP4        15,16,17,18          C,O,C,O              2            54.0     -0.8934  -0.2340  -0.1219 
7        TN6        19,20                C,O                  2            36.0     -0.6295  -0.1107  -0.1591 
8        TC3        21,22                C,C                  2            36.0     -0.2183  0.0390   0.1752  
9        SC4        23,24,25             C,C,C                4            54.0     -0.2037  -0.0428  -0.1268 
10       TC3        26,27                C,C                  2            36.0     0.0012   0.2612   -0.0720 
11       SC4        28,52,53             C,C,C                4            54.0     0.0526   -0.0181  -0.1272 
12       SC4        29,30,49             C,C,C                4            54.0     0.3146   0.0418   -0.0753 
13       SN6        31,32,33             C,C,O                2            54.0     0.3759   0.1354   0.2365  
14       SN6        34,35,45,46          C,O,C,C              4            54.0     0.4678   -0.1169  0.1926  
15       SN4a       36,37,38             C,O,C                3            54.0     0.8517   0.0672   0.0340  
16       SP4        39,40,41,42          C,O,C,O              2            54.0     1.0244   -0.1198  0.0202  
17       TN6        43,44                C,O                  2            36.0     0.7685   -0.2246  0.1316  
18       TP1        47,48                C,O                  1            36.0     0.4986   -0.2514  -0.0471 
19       TC3        50,51                C,C                  2            36.0     0.0955   -0.2027  0.0799  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       14       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
