Compound: TPCN02664
SMILES:   CC1(C(=O)OC2OC(COS(=O)(=O)O)C(O)C(O)C2O)CCCC5(C)C3=CCC4CC3(CCC15)CC4(O)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.0996   -0.2609  -0.2080 
1        SN4a       2,3,4                C,O,O                2            54.0     0.1514   -0.0986  0.0095  
2        SN4a       5,6,7                C,O,C                4            54.0     0.3522   0.0800   0.0654  
3        TN3r       8,9                  C,O                  2            36.0     0.6365   0.0330   0.0485  
4        SQ4n       10,11,12,13          S,O,O,O              1            54.0     0.8248   -0.1268  0.0190  
5        SP4        14,15,16,17          C,O,C,O              2            54.0     0.4652   0.3253   -0.0124 
6        TN6        18,19                C,O                  2            36.0     0.2408   0.1967   -0.1668 
7        SC3        20,21,22             C,C,C                2            54.0     -0.0552  -0.3240  0.1107  
8        SC4        23,24,33             C,C,C                4            54.0     -0.2694  -0.2493  -0.0471 
9        TC5        25,30                C,C                  5            36.0     -0.3032  0.0100   -0.0239 
10       TC3        26,27                C,C                  2            36.0     -0.3364  0.1044   0.2149  
11       TC3        28,29                C,C                  3            36.0     -0.3287  0.2489   -0.0206 
12       TC3        31,32                C,C                  2            36.0     -0.1772  -0.0036  -0.2281 
13       SN6        34,35,36             C,C,O                3            54.0     -0.5442  0.1329   -0.0878 
14       TP1        37,38                C,O                  1            36.0     -0.6851  0.0825   0.0850  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       2.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       13       1.0     
13       14       1.0     
