Compound: TPCN02362
SMILES:   CCN1CC2(C)C=CC(OC)C34C5CC6C(OC)CC7(OCOC7(C(OC(C)=O)C23)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1314  -0.3421  0.1744  
1        TN6d       2,3                  N,C                  3            36.0     -0.3123  -0.1030  0.1200  
2        SC4        4,5,29               C,C,C                4            54.0     -0.3551  0.1409   0.0068  
3        SC5        6,7,8                C,C,C                3            54.0     -0.2891  -0.0639  -0.2219 
4        TN3r       9,10                 O,C                  1            36.0     -0.0908  -0.2945  -0.3023 
5        TC5        11,30                C,C                  5            36.0     -0.0457  -0.0858  0.0021  
6        TC5        12,31                C,C                  3            36.0     0.0817   0.1384   -0.1017 
7        SC3        13,14,32             C,C,C                3            54.0     0.2458   -0.0026  -0.1524 
8        TC3        15,18                C,C                  3            36.0     0.2892   -0.0827  0.1080  
9        TN3r       16,17                O,C                  1            36.0     0.3747   -0.3190  0.0506  
10       SC4        19,23,24             C,C,C                6            54.0     -0.0516  0.0957   0.1381  
11       SN5a       20,21,22             O,C,O                1            54.0     0.0794   0.1023   0.3180  
12       SN4a       25,26,27,28          O,C,C,O              1            54.0     -0.0956  0.4647   0.1023  
13       TN3r       33,34                O,C                  1            36.0     0.4183   0.2519   -0.2179 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
