Compound: TPCN02865
SMILES:   COC(=O)C1(O)CCCC2C(C)(CC(OC(C)=O)c3ccoc3)C(O)(C(=O)O)CC(OC4OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C4OC(C)=O)C21C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.0348  -0.1144  -0.4270 
1        TN6        4,5                  C,O                  3            36.0     0.2478   -0.0462  -0.2616 
2        SC3        6,7,8                C,C,C                2            54.0     0.3914   -0.2487  -0.1213 
3        SC4        9,54,55              C,C,C                4            54.0     0.1122   -0.2340  -0.0084 
4        TC4        10,11                C,C                  3            36.0     0.3622   -0.0396  0.2561  
5        SN3r       12,13,14             C,C,O                3            54.0     0.4896   0.0972   0.0132  
6        SN4a       15,16,17             C,C,O                1            54.0     0.6853   0.2259   -0.2425 
7        TC5        18,22                c,c                  3            36.0     0.5587   0.2280   0.2249  
8        TC5        19,20                c,c                  2            36.0     0.7328   0.0726   0.3446  
9        TN2a       21                   o                    2            36.0     0.6380   0.2493   0.3709  
10       TN6        23,24                C,O                  3            36.0     0.1749   0.1864   0.1966  
11       SP2        25,26,27             C,O,O                1            54.0     0.0374   0.0189   0.3357  
12       SN6        28,29,30             C,C,O                3            54.0     0.0408   0.0706   -0.0237 
13       SN4a       31,32,33             C,O,C                3            54.0     -0.2358  0.0524   -0.0132 
14       N4a        34,35,36,37,38       C,O,C,C,O            1            72.0     -0.4190  0.4174   0.2323  
15       SC3        39,44,49             C,C,C                4            54.0     -0.4098  -0.0355  0.0121  
16       SN4a       40,41,42,43          O,C,C,O              1            54.0     -0.7130  0.2232   -0.0812 
17       SN4a       45,46,47,48          O,C,C,O              1            54.0     -0.6779  -0.2779  -0.0474 
18       SN4a       50,51,52,53          O,C,C,O              1            54.0     -0.3242  -0.4356  -0.0890 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
