Compound: TPCN03112
SMILES:   CC1(C)C(OC2OC(CO)C(O)C(O)C2O)CCC5(C)C3CC(C4=CCOC4=O)OC(O)C3CCC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1332   -0.1733  0.1451  
1        TN6        3,4                  C,O                  3            36.0     0.2086   -0.0347  -0.0439 
2        SN4a       5,6,7                C,O,C                4            54.0     0.4966   0.0564   -0.0657 
3        TP1        8,9                  C,O                  1            36.0     0.5252   0.1243   0.2202  
4        SP4        10,11,12,13          C,O,C,O              2            54.0     0.6152   -0.1834  0.0380  
5        TN6        14,15                C,O                  2            36.0     0.4488   -0.1620  -0.2009 
6        TC3        16,17                C,C                  2            36.0     0.0268   0.1424   -0.0847 
7        SC4        18,19,35             C,C,C                4            54.0     -0.0991  -0.1039  -0.0855 
8        SC5        20,21,32             C,C,C                4            54.0     -0.3077  0.0565   -0.0465 
9        TN4a       22,29                C,O                  3            36.0     -0.5243  0.0416   -0.1030 
10       TC5        23,24                C,C                  3            36.0     -0.6844  0.1839   -0.1429 
11       TN4a       25,26                C,O                  2            36.0     -0.7653  0.3809   -0.1206 
12       TN6a       27,28                C,O                  2            36.0     -0.4787  0.3746   -0.1068 
13       TN6        30,31                C,O                  2            36.0     -0.4864  0.0937   0.1942  
14       TC3        33,34                C,C                  2            36.0     -0.2290  -0.1619  0.1980  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
8        13       1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
