Compound: TPCN03759
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(OC3OCC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C7(C)CCC(O)C(C)(C)C7C(O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.0488   -0.3084  0.3474  
1        SC2        3,4,5                C,C,C                2            54.0     0.0303   0.0101   0.3225  
2        SN3r       6,7,8                C,C,O                3            54.0     -0.0909  0.2268   0.1681  
3        SN4a       9,10,11              C,O,C                4            54.0     0.2208   0.2785   -0.0065 
4        TN3r       12,13                C,O                  2            36.0     0.4823   0.2793   0.0959  
5        SN4a       14,15,16             C,O,C                3            54.0     0.5679   0.0629   -0.1265 
6        SP4        17,18,28,29          C,O,C,O              3            54.0     0.7934   -0.0176  -0.0458 
7        SN4a       19,20,21             C,O,C                3            54.0     0.9924   -0.1976  -0.0284 
8        SP4        22,23,24,25          C,O,C,O              2            54.0     1.1627   -0.4179  -0.0674 
9        TN6        26,27                C,O                  2            36.0     0.8687   -0.4013  -0.1639 
10       TN6        30,31                C,O                  2            36.0     0.7720   0.2304   -0.1449 
11       SP4        32,33,34,35          C,O,C,O              2            54.0     0.2304   0.5190   -0.0472 
12       TN6        36,37                C,O                  2            36.0     0.0204   0.3163   -0.1674 
13       TC3        38,39                C,C                  2            36.0     -0.1101  -0.0751  0.0827  
14       SC3        40,41,42,43          C,C,C,C              3            54.0     -0.2538  -0.0670  -0.0919 
15       SN6        44,45,46             C,O,C                2            54.0     -0.3986  0.2379   -0.0419 
16       SC4        47,61,62             C,C,C                4            54.0     -0.4850  -0.1137  -0.2324 
17       SC4        48,49,57             C,C,C                4            54.0     -0.7499  0.0893   -0.1702 
18       TC3        50,51                C,C                  2            36.0     -0.7486  0.1402   0.1112  
19       TN6        52,53                C,O                  2            36.0     -0.9135  -0.0410  0.1853  
20       SC4        54,55,56             C,C,C                2            54.0     -0.9873  -0.1179  -0.0791 
21       SN6        58,59,60             C,O,C                2            54.0     -0.6169  -0.2430  -0.0078 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        11       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
