Compound: TPCN02533
SMILES:   CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)CC(O)(C(CC23O)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2735  -0.2360  -0.2918 
1        TN6d       2,3                  N,C                  3            36.0     -0.2588  -0.1432  -0.0526 
2        SN6        4,25,26              C,C,O                5            54.0     -0.1068  0.0813   0.1269  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3307  -0.0239  0.3469  
4        SC3        8,9,10               C,C,C                3            54.0     -0.2596  0.1807   -0.0524 
5        TN3r       11,12                O,C                  1            36.0     -0.0681  0.3395   -0.2859 
6        TC5        13,27                C,C                  5            36.0     -0.0201  -0.0124  -0.1429 
7        TC5        14,28                C,C                  4            36.0     0.1774   0.0879   -0.1395 
8        TC3        15,16                C,C                  3            36.0     0.2808   0.1462   0.0898  
9        TC3        17,20                C,C                  3            36.0     0.3487   -0.1650  0.0731  
10       TN3r       18,19                O,C                  1            36.0     0.4098   -0.0225  0.3385  
11       SN6        21,22,23,24          C,O,C,C              4            54.0     0.1040   -0.1719  -0.0238 
12       TN6        29,30                C,O                  2            36.0     0.4407   0.0539   -0.1277 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
