Compound: TPCN02986
SMILES:   CC1=CCCC2C1(C)C(OC(=O)c3cccnc3)C(O)C(C)(O)C2(C)C4CC5=C(O4)C(=O)OC5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1393   -0.3530  0.2182  
1        TC3        3,4                  C,C                  2            36.0     -0.2059  -0.2850  0.1150  
2        SC4        5,6,7                C,C,C                4            54.0     0.0771   -0.2413  -0.0719 
3        SN6        8,18,19              C,C,O                3            54.0     0.1113   0.0217   0.1821  
4        SN4a       9,10,11              O,C,O                2            54.0     0.3143   0.0559   0.0282  
5        TC5        12,13                c,c                  3            36.0     0.4843   0.2099   -0.0749 
6        TC5        14,15                c,c                  2            36.0     0.5864   0.2949   -0.2950 
7        TN6a       16,17                n,c                  2            36.0     0.3719   0.0889   -0.2924 
8        SN6        20,21,22             C,C,O                2            54.0     -0.1042  0.1884   0.0785  
9        TC4        23,24                C,C                  3            36.0     -0.0354  -0.0011  -0.2013 
10       TN4a       25,29                C,O                  2            36.0     -0.3000  -0.0241  -0.0961 
11       SC5        26,27,28             C,C,C                3            54.0     -0.3419  0.1455   -0.1678 
12       TN6a       30,31                C,O                  2            36.0     -0.5756  0.1412   0.1034  
13       TN4a       32,33                O,C                  2            36.0     -0.5344  0.3113   -0.1281 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
