Compound: TPCN03371
SMILES:   C=C1C2=CC(OC)OC2(OC)CC4C1CC(OC(C)=O)C3C(C)(C)CCCC43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1598   0.3179   0.0326  
1        SC5        2,8,11               C,C,C                5            54.0     0.2332   -0.0605  -0.0127 
2        TC3        3,4                  C,C                  3            36.0     0.4425   0.0878   0.1279  
3        TN3r       5,6                  O,C                  1            36.0     0.7035   -0.0279  0.0436  
4        TN2a       7                    O                    2            36.0     0.4254   -0.0697  -0.0127 
5        TN3r       9,10                 O,C                  1            36.0     0.4230   0.0668   -0.2464 
6        TC5        12,13                C,C                  4            36.0     0.0279   0.0604   -0.0785 
7        TC3        14,15                C,C                  3            36.0     -0.1009  0.0826   0.1612  
8        SN4a       16,17,18,19          O,C,C,O              1            54.0     -0.3793  0.3004   0.1919  
9        SC4        20,27,28             C,C,C                4            54.0     -0.0971  -0.1566  0.0364  
10       SC4        21,22,23             C,C,C                2            54.0     -0.4340  -0.0946  0.0092  
11       SC3        24,25,26             C,C,C                2            54.0     -0.2222  -0.2506  -0.1917 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        2.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
