Compound: TPCN03830
SMILES:   C=CC(C)(O)CCC=C(C)C(=O)OCC1OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CCC(OC6OC(COC7OCC(O)C(O)C7OC%12OCC(O)C(O)C%12O)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C8(C)CC3)C(OC9OC(C)C(OC%10OCC(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C9O)C(OC(=O)C(C)=CCCC(C)(O)C=C)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0000   0.0000   0.0000  
1        SP1        2,3,4                C,C,O                2            54.0     0.0000   0.0000   0.0000  
2        SC2        5,6,7                C,C,C                2            54.0     0.0000   0.0000   0.0000  
3        N6a        8,9,10,11            C,C,C,O              2            72.0     0.0000   0.0000   0.0000  
4        TN3r       12,13                O,C                  2            36.0     0.0000   0.0000   0.0000  
5        SN4a       14,15,16             C,O,C                4            54.0     0.0000   0.0000   0.0000  
6        SN4a       17,18,19             O,C,O                2            54.0     0.0000   0.0000   0.0000  
7        SC5        20,26,27             C,C,C                5            54.0     0.0000   0.0000   0.0000  
8        TC3        21,22                C,C                  2            36.0     0.0000   0.0000   0.0000  
9        SC4        23,24,25             C,C,C                2            54.0     0.0000   0.0000   0.0000  
10       SC4        28,75,76             C,C,C                4            54.0     0.0000   0.0000   0.0000  
11       TC3        29,30                C,C                  2            36.0     0.0000   0.0000   0.0000  
12       SC4        31,73,74             C,C,C                4            54.0     0.0000   0.0000   0.0000  
13       SC4        32,33,70             C,C,C                4            54.0     0.0000   0.0000   0.0000  
14       TC3        34,35                C,C                  2            36.0     0.0000   0.0000   0.0000  
15       TN6        36,37                C,O                  3            36.0     0.0000   0.0000   0.0000  
16       SN4a       38,39,40             C,O,C                4            54.0     0.0000   0.0000   0.0000  
17       TN3r       41,42                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       SN4a       43,44,45             C,O,C                3            54.0     0.0000   0.0000   0.0000  
19       SP4        46,47,48,49          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
20       TN6        50,51                C,O                  3            36.0     0.0000   0.0000   0.0000  
21       SN4a       52,53,54             C,O,C                3            54.0     0.0000   0.0000   0.0000  
22       SP4        55,56,57,58          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
23       TN6        59,60                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       SP4        61,62,63,64          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
25       TN6        65,66                C,O                  2            36.0     0.0000   0.0000   0.0000  
26       SC4        67,68,69             C,C,C                2            54.0     0.0000   0.0000   0.0000  
27       TC3        71,72                C,C                  2            36.0     0.0000   0.0000   0.0000  
28       TC3        77,78                C,C                  2            36.0     0.0000   0.0000   0.0000  
29       SN6        79,80,109            C,O,C                4            54.0     0.0000   0.0000   0.0000  
30       TN4a       81,82                C,O                  3            36.0     0.0000   0.0000   0.0000  
31       TC4        83,84                C,C                  2            36.0     0.0000   0.0000   0.0000  
32       SP4        85,86,105,106        C,O,C,O              3            54.0     0.0000   0.0000   0.0000  
33       SN4a       87,88,89             C,O,C                3            54.0     0.0000   0.0000   0.0000  
34       SP4        90,91,92,93          C,O,C,O              3            54.0     0.0000   0.0000   0.0000  
35       SN4a       94,95,96             C,O,C                3            54.0     0.0000   0.0000   0.0000  
36       SP4        97,98,99,100         C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
37       TN6        101,102              C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TN6        103,104              C,O                  2            36.0     0.0000   0.0000   0.0000  
39       TN6        107,108              C,O                  2            36.0     0.0000   0.0000   0.0000  
40       SN4a       110,111,112          O,C,O                2            54.0     0.0000   0.0000   0.0000  
41       C4         113,114,115,116      C,C,C,C              2            72.0     0.0000   0.0000   0.0000  
42       P1         117,118,119,120      C,C,C,O              2            72.0     0.0000   0.0000   0.0000  
43       TC5        121,122              C,C                  1            36.0     0.0000   0.0000   0.0000  
44       TN6        123,124              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        2.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        29       1.0     
5        44       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        28       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       28       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       24       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
22       23       1.0     
24       25       1.0     
29       30       1.0     
29       40       1.0     
29       44       1.0     
30       31       1.0     
30       39       1.0     
31       32       1.0     
32       33       1.0     
32       39       1.0     
33       34       1.0     
33       38       1.0     
34       35       1.0     
34       38       1.0     
35       36       1.0     
35       37       1.0     
36       37       1.0     
40       41       1.0     
41       42       1.0     
42       43       1.0     
