Compound: TPCN02070
SMILES:   CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)CC(C)(O)C13CC(C(O)C2OC(=O)c4ccccc4)C(C)(C)O3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1244  -0.0362  0.3462  
1        TC5        5,20                 C,C                  6            36.0     -0.0775  -0.1244  -0.0245 
2        SC3        6,11,16              C,C,C                4            54.0     -0.2616  0.0280   -0.0518 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.0796   0.3344   -0.0221 
4        SN4a       12,13,14,15          O,C,C,O              1            54.0     -0.3359  0.3875   -0.0386 
5        SN6        17,18,19             C,C,O                2            54.0     -0.3216  -0.2279  0.0443  
6        TC3        21,22                C,C                  3            36.0     -0.0073  -0.3586  -0.0295 
7        SN6        23,24,25             C,O,C                3            54.0     0.1922   -0.1701  -0.0599 
8        SN4a       26,27,28             O,C,O                2            54.0     0.2907   0.0320   -0.0833 
9        TC5        29,30                c,c                  3            36.0     0.4953   0.1773   -0.0670 
10       TC5        31,32                c,c                  2            36.0     0.6306   0.3392   0.0817  
11       TC5        33,34                c,c                  2            36.0     0.3926   0.2340   0.2115  
12       N3r        35,36,37,38          C,C,C,O              2            72.0     -0.0293  -0.3150  -0.3151 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
