Compound: TPCN02513
SMILES:   C=C1C(=O)C23C(O)C1CCC2C45COC3(O)C(O)C4C(C)(C)CCC5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,7                C,C,C                3            54.0     0.4283   0.1527   -0.1255 
1        TN6a       2,3                  C,O                  2            36.0     0.2261   0.0210   -0.2338 
2        SN6        4,5,6                C,C,O                4            54.0     0.3227   -0.0947  0.0608  
3        SC3        8,9,10,11            C,C,C,C              5            54.0     0.1627   0.1355   0.0965  
4        TN4a       12,13                C,O                  2            36.0     0.0249   -0.1910  0.1401  
5        TN6        14,15                C,O                  3            36.0     0.1989   -0.2599  -0.1092 
6        SN6        16,17,18             C,O,C                3            54.0     -0.0564  -0.1668  -0.1599 
7        SC4        19,20,21             C,C,C                2            54.0     -0.3111  -0.1927  -0.1242 
8        SC3        22,23,24             C,C,C                3            54.0     -0.2802  0.0028   0.1258  
9        SN4a       25,26,27,28          O,C,C,O              1            54.0     -0.2022  0.3647   0.1266  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
