Compound: TPCN02501
SMILES:   CCN1CC2(COC(=O)c3ccccc3NC(C)=O)CCC(O)C74C5CC6C(OC)CC(O)(C5C6O)C(O)(C(OC)C27)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0612  -0.4440  0.1459  
1        TN6d       2,3                  N,C                  3            36.0     0.0527   -0.2046  0.0747  
2        SC5        4,38,41              C,C,C                6            54.0     -0.0531  0.0254   0.0059  
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2715   0.0676   -0.0050 
4        TC5        9,10                 c,c                  3            36.0     0.5115   -0.1471  -0.0240 
5        TC5        11,12                c,c                  2            36.0     0.7423   -0.2598  -0.0475 
6        TC5        13,14                c,c                  3            36.0     0.7815   -0.0050  -0.0404 
7        SP3        15,16,17,18          N,C,C,O              1            54.0     0.7562   0.3165   0.0225  
8        TC3        19,20                C,C                  2            36.0     0.0447   -0.1282  -0.2725 
9        TN6        21,22                C,O                  2            36.0     -0.1972  -0.2224  -0.2579 
10       TC5        23,42                C,C                  5            36.0     -0.2253  -0.1734  0.0004  
11       TC5        24,33                C,C                  4            36.0     -0.4108  -0.0804  -0.0842 
12       TC3        25,26                C,C                  3            36.0     -0.4068  0.1699   -0.1382 
13       TC3        27,30                C,C                  3            36.0     -0.4578  0.1800   0.1753  
14       TN3r       28,29                O,C                  1            36.0     -0.4319  0.4533   0.0376  
15       SP4        31,32,36,37          C,O,C,O              4            54.0     -0.3156  -0.0842  0.2164  
16       TN6        34,35                C,O                  2            36.0     -0.6240  -0.0061  -0.0735 
17       TN3r       39,40                O,C                  1            36.0     -0.0661  0.2741   0.1016  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
2        15       1.0     
2        17       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       15       1.0     
11       16       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
13       15       1.0     
