Compound: TPCN02870
SMILES:   CC(=O)OC1CC(OC2OC(CO)C(O)C(O)C2O)C5CCC3(O)C(=O)OC(c4ccoc4)CC3(C)C5C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.0284  -0.4397  0.0527  
1        SC3        4,5,37               C,C,C                4            54.0     -0.0740  -0.1590  -0.1811 
2        TN6        6,7                  C,O                  3            36.0     0.1389   -0.0369  -0.0664 
3        SN4a       8,9,10               C,O,C                4            54.0     0.4090   0.0415   0.0221  
4        TP1        11,12                C,O                  1            36.0     0.6185   0.2671   0.0354  
5        SP4        13,14,15,16          C,O,C,O              2            54.0     0.6282   -0.0709  -0.0679 
6        TN6        17,18                C,O                  2            36.0     0.3851   -0.1284  -0.2050 
7        TC5        19,36                C,C                  4            36.0     -0.0773  0.0451   -0.0339 
8        TC3        20,21                C,C                  2            36.0     0.0264   0.1927   0.1353  
9        TN6        22,23                C,O                  3            36.0     -0.1536  0.3437   0.0708  
10       TN6a       24,25                C,O                  2            36.0     -0.2741  0.3512   0.2461  
11       TN4a       26,27                O,C                  3            36.0     -0.3124  0.0887   0.2853  
12       TC5        28,32                c,c                  3            36.0     -0.4315  -0.1193  0.3634  
13       TC5        29,30                c,c                  2            36.0     -0.6524  0.0182   0.3971  
14       TN2a       31                   o                    2            36.0     -0.5761  -0.1658  0.4341  
15       SC4        33,34,35             C,C,C                3            54.0     -0.3546  0.1309   -0.0204 
16       SN4a       38,39,40,41          O,C,C,O              1            54.0     -0.2842  -0.0132  -0.4303 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
