Compound: TPCN02484
SMILES:   C=C1C(=O)C23C4CC5C(C)(C)CCC(O)C5(C(OC)O4)C2CCC1C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,23               C,C,C                3            54.0     0.3759   -0.2052  -0.0403 
1        TN6a       2,3                  C,O                  2            36.0     0.1654   -0.1851  0.1153  
2        SN6        4,24,25              C,C,O                4            54.0     0.3197   0.0760   0.0770  
3        TC3        5,6                  C,C                  3            36.0     0.0040   0.0065   0.2424  
4        SC5        7,15,20              C,C,C                6            54.0     -0.0515  0.0660   0.0016  
5        SC4        8,9,10               C,C,C                2            54.0     -0.2291  -0.2157  0.0793  
6        TC3        11,12                C,C                  2            36.0     -0.2818  -0.0689  -0.1703 
7        TN6        13,14                C,O                  2            36.0     -0.1706  0.1716   -0.2046 
8        TN4a       16,19                C,O                  3            36.0     0.0045   0.2409   0.0656  
9        TN3r       17,18                O,C                  1            36.0     -0.1408  0.4110   0.1429  
10       TC3        21,22                C,C                  2            36.0     0.1964   -0.0418  -0.2297 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        10       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
4        8        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
