Compound: TPCN02604
SMILES:   COCC12CCC(OC)C34C5CC6(O)C(O)C5C(O)(C(O)C6OC)C(C(OC)C13)C4N(C)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.4580  0.0573   0.2510  
1        SC5        3,28,32              C,C,C                5            54.0     -0.2394  0.0786   0.0157  
2        TC3        4,5                  C,C                  2            36.0     -0.3366  -0.1135  -0.1214 
3        TC3        6,9                  C,C                  5            36.0     -0.0987  -0.1386  -0.1318 
4        TN3r       7,8                  O,C                  1            36.0     -0.0661  -0.2432  -0.3707 
5        TC5        10,16                C,C                  4            36.0     0.1459   -0.0486  -0.0973 
6        SN6        11,12,13             C,C,O                3            54.0     0.2733   -0.2613  -0.0193 
7        TN6        14,15                C,O                  2            36.0     0.3922   -0.0721  -0.1781 
8        SN6        17,18,24,25          C,O,C,C              5            54.0     0.1289   0.1730   0.0094  
9        SN6        19,20,21             C,O,C                3            54.0     0.3124   0.0418   0.1559  
10       TN3r       22,23                O,C                  1            36.0     0.4597   -0.1738  0.2847  
11       TN3r       26,27                O,C                  1            36.0     -0.0234  0.2811   0.2623  
12       SC4        29,30,31             C,N,C                3            54.0     -0.1434  0.2051   -0.2348 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        8        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        12       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        9        1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
