Compound: TPCN01988
SMILES:   CC(=O)OCC12C(OC(=O)c3cccnc3)CCC(C)(O)C15OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4ccccc4)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0534  0.2405   -0.2324 
1        TC5        5,21                 C,C                  6            36.0     0.0336   -0.1346  -0.0772 
2        SC3        6,16,17              C,C,C                3            54.0     0.2859   -0.1300  -0.1211 
3        SN4a       7,8,9                O,C,O                2            54.0     0.3122   0.1355   0.0361  
4        TC5        10,11                c,c                  3            36.0     0.2660   0.3622   -0.0493 
5        TC5        12,13                c,c                  2            36.0     0.3057   0.6151   -0.0242 
6        TN6a       14,15                n,c                  2            36.0     0.4382   0.4180   0.1552  
7        SN6        18,19,20             C,C,O                2            54.0     0.1214   -0.3587  -0.2627 
8        N3r        22,23,24,25          O,C,C,C              2            72.0     -0.2629  -0.3007  -0.0455 
9        TC3        26,42                C,C                  4            36.0     -0.0181  -0.2785  0.1102  
10       TC3        27,32                C,C                  4            36.0     -0.0759  -0.0401  0.1372  
11       SN4a       28,29,30,31          O,C,C,O              1            54.0     0.0150   -0.0387  0.4541  
12       SN4a       33,34,35             O,C,O                2            54.0     -0.1291  0.1842   0.1002  
13       TC5        36,37                c,c                  3            36.0     -0.3332  0.2313   -0.0309 
14       TC5        38,39                c,c                  2            36.0     -0.5193  0.3992   -0.0925 
15       TC5        40,41                c,c                  2            36.0     -0.3310  0.5014   0.1043  
16       SN4a       43,44,45,46          O,C,C,O              1            54.0     0.1066   -0.5841  0.1412  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
