Compound: TPCN03937
SMILES:   CCCCCC=CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C8C(C(C)(CCC=C(C)C)OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CCC85C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     -1.6427  0.0666   0.2763  
1        SC4        4,5,6                C,C,C                2            54.0     -1.4698  -0.0662  0.0599  
2        N4a        7,8,9,10             C,O,O,C              2            72.0     -1.1346  -0.1479  0.1417  
3        TN4a       11,12                C,O                  3            36.0     -0.9353  -0.1753  0.0204  
4        SP4        13,14,80,81          C,O,C,O              3            54.0     -0.8108  0.1039   -0.0561 
5        SN6        15,78,79             C,C,O                3            54.0     -0.6563  -0.2609  -0.1093 
6        TN6        16,17                C,O                  3            36.0     -0.4680  -0.0466  -0.2303 
7        SC3        18,19,20             C,C,C                3            54.0     -0.2205  0.1166   -0.2607 
8        SC4        21,22,23             C,C,C                4            54.0     -0.0936  0.2545   -0.0903 
9        TC3        24,25                C,C                  2            36.0     -0.0451  0.0948   0.1903  
10       SC4        26,27,28             C,C,C                4            54.0     0.1029   0.2565   0.0671  
11       SN6        29,30,31             C,C,O                2            54.0     0.2581   0.1188   -0.2144 
12       SC4        32,67,68             C,C,C                3            54.0     0.3160   0.0552   0.1694  
13       SC3        33,65,66             C,C,C                2            54.0     0.4781   0.2358   0.0788  
14       SN3r       34,35,42             C,C,O                3            54.0     0.6110   -0.0672  0.1243  
15       SC2        36,37,38             C,C,C                2            54.0     0.6130   -0.1757  -0.1647 
16       SC2        39,40,41             C,C,C                1            54.0     0.5408   -0.4535  -0.3514 
17       SN4a       43,44,45             C,O,C                4            54.0     0.9085   0.0488   0.0134  
18       TN3r       46,47                C,O                  2            36.0     1.1449   0.0930   -0.1598 
19       SN4a       48,49,50             C,O,C                4            54.0     1.2987   0.0332   0.1120  
20       TP1        51,52                C,O                  1            36.0     1.5282   0.1683   0.1782  
21       SP4        53,54,55,56          C,O,C,O              2            54.0     1.3524   -0.1687  0.2840  
22       TN6        57,58                C,O                  2            36.0     1.2822   -0.2407  0.0195  
23       SP4        59,60,61,62          C,O,C,O              2            54.0     0.9877   0.2966   0.1312  
24       TN6        63,64                C,O                  2            36.0     0.8701   0.0980   0.2979  
25       SC4        69,70,71             C,C,C                2            54.0     -0.3721  0.1726   0.0467  
26       TN4a       72,73                O,C                  3            36.0     -0.4420  -0.2769  -0.3516 
27       TP1        74,75                C,O                  1            36.0     -0.3468  -0.3976  -0.1790 
28       TN6        76,77                C,O                  2            36.0     -0.6312  -0.3506  -0.3509 
29       SP4        82,83,84,85          C,O,C,O              2            54.0     -1.0860  0.0005   -0.1494 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        28       1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
7        25       1.0     
8        9        1.0     
8        10       1.0     
8        25       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       17       1.0     
15       16       2.0     
17       18       1.0     
17       23       1.0     
17       24       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
23       24       1.0     
26       27       1.0     
26       28       1.0     
