Compound: TPCN03251
SMILES:   C=C1C2CCC3C4(C)CC(OC5OC(CO)C(O)C(O)C5OC(=O)CC(C)C)CC(C(=O)O)C4CCC3(C2)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6499  0.1671   0.2521  
1        SC3        2,36,37              C,C,C                4            54.0     -0.5105  -0.0629  0.0716  
2        SC3        3,4,5                C,C,C                2            54.0     -0.3108  0.0053   0.2156  
3        SC4        6,7,33               C,C,C                4            54.0     -0.1812  0.2688   -0.0268 
4        SN6        8,9,10               C,C,O                3            54.0     0.0303   0.0705   0.0686  
5        TC3        11,20                C,C                  4            36.0     0.2967   -0.1269  0.0722  
6        TN4a       12,13                O,C                  3            36.0     0.2113   -0.2847  0.2078  
7        TP1        14,15                C,O                  1            36.0     0.1899   -0.4070  0.3919  
8        SP4        16,17,18,19          C,O,C,O              2            54.0     0.4771   -0.3022  0.1473  
9        SN4a       21,22,23             O,C,O                2            54.0     0.4953   -0.0297  -0.0858 
10       SC1        24,25,26,27          C,C,C,C              1            54.0     0.4711   0.1890   -0.3110 
11       TC3        28,29                C,C                  3            36.0     0.0363   0.0214   -0.1990 
12       SP2        30,31,32             C,O,O                1            54.0     -0.1680  -0.1850  -0.2074 
13       TC3        34,35                C,C                  2            36.0     -0.3707  0.1067   -0.2245 
14       TN6        38,39                C,O                  2            36.0     -0.5614  0.2002   0.0089  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
1        13       1.0     
1        14       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
3        13       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
11       12       1.0     
