Compound: TPCN03054
SMILES:   CCN1CC2(COC)CCC(O)C34C5CC6C(O)CC7(OCOC7(C(O)C23)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2232  -0.2993  0.1877  
1        TN6d       2,3                  N,C                  3            36.0     -0.2628  -0.0987  0.0469  
2        TC5        4,26                 C,C                  5            36.0     -0.1344  0.1105   -0.0781 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4554  0.0936   -0.2306 
4        TC3        8,9                  C,C                  2            36.0     -0.2625  0.2513   0.0936  
5        TN6        10,11                C,O                  2            36.0     -0.0767  0.1923   0.2566  
6        TC5        12,27                C,C                  5            36.0     0.0046   -0.0157  0.1217  
7        TC5        13,28                C,C                  3            36.0     0.2083   0.0715   0.1084  
8        SC3        14,15,29             C,C,C                3            54.0     0.3079   0.1505   -0.0732 
9        SN6        16,17,18             C,O,C                2            54.0     0.3190   -0.0673  -0.2458 
10       TC5        19,23                C,C                  5            36.0     0.1172   -0.1201  -0.0226 
11       SN5a       20,21,22             O,C,O                1            54.0     0.1205   -0.3200  0.0173  
12       TN6        24,25                C,O                  2            36.0     -0.0328  -0.0800  -0.2106 
13       TN3r       30,31                O,C                  1            36.0     0.5201   0.0943   0.1966  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        12       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
