Compound: TPCN02210
SMILES:   CCC(C)(OC(C)=O)C(=O)OC1C(O)CC2C(C)(C3CC4CC(OC)OC4O3)C(C)=CC(OC(C)=O)C2(COC(C)=O)C15CO5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,2,3,4            C,C,C,C,O            2            72.0     -0.5931  0.1679   -0.1179 
1        SN4a       5,6,7                C,C,O                1            54.0     -0.6305  -0.1120  0.1830  
2        SN4a       8,9,10               C,O,O                2            54.0     -0.3762  0.0395   -0.1320 
3        TC3        11,42                C,C                  4            36.0     -0.1639  0.0048   -0.0627 
4        SN6        12,13,14             C,O,C                2            54.0     -0.0574  0.1734   0.0630  
5        SC5        15,31,36             C,C,C                6            54.0     0.0676   -0.1360  0.0113  
6        TC4        16,17                C,C                  3            36.0     0.1717   -0.0537  0.2481  
7        TN4a       18,27                C,O                  2            36.0     0.3430   0.0892   0.0550  
8        SC3        19,20,26             C,C,C                3            54.0     0.5215   0.0674   0.1399  
9        TC3        21,22                C,C                  3            36.0     0.5853   0.2912   0.1500  
10       TN3r       23,24                O,C                  1            36.0     0.6109   0.5422   0.1032  
11       TN2a       25                   O                    2            36.0     0.5266   0.2433   -0.0518 
12       SC4        28,29,30             C,C,C                2            54.0     0.3595   -0.2642  0.0758  
13       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.0634  -0.5695  -0.0062 
14       N4a        37,38,39,40,41       C,O,C,C,O            1            72.0     0.0058   -0.0392  -0.3759 
15       TN3r       43,44                C,O                  1            36.0     -0.2498  -0.2076  0.0483  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
5        14       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
