Compound: TPCN04051
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC7OC(CO)C(O)C(O)C7O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC48C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2483  0.1137   0.4366  
1        TC3        2,3                  C,C                  2            36.0     -0.3532  0.1108   0.2402  
2        TC5        4,64                 C,C                  5            36.0     -0.1767  0.0209   0.1408  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3259  -0.0413  -0.0319 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.4795  -0.2301  -0.0441 
5        TP1d       11,12                C,O                  1            36.0     -0.4077  -0.4877  -0.0355 
6        TN6        13,14                C,O                  2            36.0     -0.6429  -0.3824  0.0351  
7        TN6        15,16                C,O                  2            36.0     -0.7448  -0.2174  0.1128  
8        TN6        17,18                C,O                  3            36.0     -0.6852  -0.0577  -0.0171 
9        SN4a       19,20,21             C,O,C                4            54.0     -0.8959  0.1258   -0.0862 
10       TP1d       22,23                C,O                  1            36.0     -1.1062  0.0221   -0.1365 
11       TN6        24,25                C,O                  2            36.0     -0.9580  0.1614   -0.3102 
12       TN6        26,27                C,O                  2            36.0     -0.7985  0.3249   -0.2345 
13       TN6        28,29                C,O                  2            36.0     -0.6613  0.1868   -0.1602 
14       TC3        30,31                C,C                  2            36.0     -0.0733  0.1551   -0.0115 
15       SC4        32,33,34             C,C,C                4            54.0     0.0658   0.0823   0.1369  
16       TC3        35,36                C,C                  2            36.0     0.1330   -0.1814  0.0943  
17       SC4        37,62,63             C,C,C                4            54.0     0.2680   0.0010   0.0482  
18       SC4        38,39,59             C,C,C                4            54.0     0.3389   -0.1209  -0.2129 
19       SN6        40,41,42             C,C,O                2            54.0     0.5921   -0.1996  -0.0997 
20       TN6        43,44                C,O                  3            36.0     0.6307   0.0077   -0.1227 
21       SN4a       45,46,47             C,O,C                4            54.0     0.8169   0.0116   0.0783  
22       TP1d       48,49                C,O                  1            36.0     1.0671   -0.1172  0.0968  
23       TN6        50,51                C,O                  2            36.0     1.0109   0.1442   0.0977  
24       TN6        52,53                C,O                  2            36.0     0.8243   0.2179   0.2316  
25       TN6        54,55                C,O                  2            36.0     0.6951   0.2400   0.0693  
26       SC4        56,57,58             C,C,C                2            54.0     0.5527   0.0556   -0.3383 
27       TC3        60,61                C,C                  2            36.0     0.2974   0.1430   -0.1340 
28       SN6        65,66,67             C,C,O                2            54.0     -0.1230  -0.0809  0.3807  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
18       27       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
