Compound: TPCN04309
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9744  -0.1344  -0.3069 
1        SC4        4,5,56               C,C,C                3            54.0     -0.8507  -0.1780  0.0488  
2        TC3        6,7                  C,C                  2            36.0     -0.9605  0.0684   0.0973  
3        TC5        8,55                 C,C                  5            36.0     -0.7108  -0.0231  0.1781  
4        SP2        9,10,11              C,O,O                1            54.0     -0.7250  0.1030   0.4093  
5        TC3        12,13                C,C                  2            36.0     -0.6303  0.2550   0.0945  
6        SC4        14,15,16             C,C,C                4            54.0     -0.4261  0.0929   0.2560  
7        TC3        17,18                C,C                  2            36.0     -0.3764  -0.1784  0.0485  
8        SC4        19,53,54             C,C,C                4            54.0     -0.3450  0.0839   -0.0467 
9        SC4        20,21,50             C,C,C                4            54.0     -0.0783  0.0156   -0.0996 
10       TC3        22,23                C,C                  2            36.0     0.0667   -0.1378  0.0810  
11       TN6        24,25                C,O                  3            36.0     0.2411   -0.0104  -0.0520 
12       SN4a       26,27,28             C,O,C                3            54.0     0.5409   0.1152   -0.1498 
13       TN6        29,30                C,O                  3            36.0     0.7520   0.0315   -0.0364 
14       SN4a       31,32,33             C,O,C                4            54.0     1.0037   -0.0420  0.0532  
15       TP1        34,35                C,O                  1            36.0     1.0567   -0.3554  0.1376  
16       TN6        36,37                C,O                  2            36.0     1.0638   -0.2521  -0.1381 
17       TN6        38,39                C,O                  2            36.0     1.1882   -0.0216  -0.2150 
18       TN6        40,41                C,O                  2            36.0     1.1267   0.1322   -0.0639 
19       TN6        42,43                C,O                  2            36.0     0.6236   -0.1410  0.0030  
20       TN6        44,45                C,O                  2            36.0     0.4997   -0.1556  -0.2039 
21       TC4        46,47                C,C                  3            36.0     0.1456   0.2127   -0.1555 
22       TP1        48,49                C,O                  1            36.0     0.2076   0.2842   0.1197  
23       TC3        51,52                C,C                  2            36.0     -0.1827  0.2826   0.0092  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
