Compound: TPCN03521
SMILES:   CC(=O)OC(CC1=C(O)C(=O)OC1)C3(C)C2CCC=C(C)C2(C)C(O)C(OC(=O)c4cccnc4)C3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -0.2803  -0.3918  -0.1164 
1        SN3r       3,4,5                O,C,C                3            54.0     -0.2123  -0.1366  0.1293  
2        SN6a       6,7,8                C,C,O                3            54.0     -0.4355  0.0412   0.2516  
3        TN6a       9,10                 C,O                  2            36.0     -0.6635  0.0813   0.1410  
4        TN4a       11,12                O,C                  2            36.0     -0.5100  -0.1069  -0.0135 
5        TC4        13,14                C,C                  3            36.0     -0.1953  0.0955   -0.0748 
6        SC4        15,21,22             C,C,C                4            54.0     0.0743   0.1831   0.2528  
7        TC3        16,17                C,C                  2            36.0     -0.1739  0.3062   0.1579  
8        SC4        18,19,20             C,C,C                2            54.0     0.1668   0.3489   -0.0099 
9        SN6        23,24,25             C,O,C                3            54.0     0.2279   -0.0089  0.1111  
10       SN4a       26,27,28             O,C,O                2            54.0     0.3094   -0.1703  -0.0768 
11       TC5        29,30                c,c                  3            36.0     0.5042   -0.2793  -0.1932 
12       TC5        31,32                c,c                  2            36.0     0.7092   -0.2395  -0.3439 
13       TN6a       33,34                n,c                  2            36.0     0.5312   -0.0157  -0.2608 
14       SN6        35,36,37             C,C,O                2            54.0     0.0227   -0.0516  -0.1833 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
