Compound: TPCN04291
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC%11OC(C)C(O)C(OC9OC(CO)C(O)C(O)C9O)C%11O)C(C)(C)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.4992   -0.4623  0.1802  
1        TN4a       2,3                  O,C                  3            36.0     1.4786   -0.3167  -0.1051 
2        TN6        4,5                  O,C                  3            36.0     1.3211   -0.1656  -0.1434 
3        SN4a       6,9,10               C,O,C                4            54.0     1.0783   -0.0812  -0.0872 
4        TP1        7,8                  C,O                  1            36.0     1.1256   -0.3692  -0.0603 
5        TN3r       11,12                O,C                  2            36.0     0.9817   0.1907   0.0984  
6        SN4a       13,14,15             C,O,C                4            54.0     0.7197   0.1185   0.0736  
7        SN4a       16,17,18             O,C,O                2            54.0     0.4857   0.0425   0.0084  
8        SC5        19,25,26             C,C,C                5            54.0     0.3102   0.2460   -0.0967 
9        TC3        20,21                C,C                  2            36.0     0.2924   -0.0168  -0.2404 
10       SC4        22,23,24             C,C,C                2            54.0     0.2898   0.2282   -0.4015 
11       SC4        27,75,76             C,C,C                4            54.0     0.1284   0.2389   0.1869  
12       TC3        28,29                C,C                  2            36.0     -0.0737  0.3233   -0.1359 
13       SC4        30,73,74             C,C,C                4            54.0     -0.1296  0.3022   0.1311  
14       SC4        31,32,70             C,C,C                4            54.0     -0.4210  0.2772   0.0373  
15       TC3        33,34                C,C                  2            36.0     -0.4637  0.0929   -0.1498 
16       TN6        35,36                C,O                  3            36.0     -0.5756  -0.0863  -0.0215 
17       SN4a       37,38,39             C,O,C                3            54.0     -0.8177  -0.1601  -0.2038 
18       TN6        40,41                C,O                  2            36.0     -0.8773  -0.3709  -0.2832 
19       TN6        42,43                C,O                  2            36.0     -0.9557  -0.3946  -0.0300 
20       TN6        44,45                C,O                  3            36.0     -0.8942  -0.1936  0.0428  
21       TN4a       46,47                C,O                  3            36.0     -0.9221  -0.0032  0.1557  
22       TC4        48,49                C,C                  2            36.0     -1.0615  0.1634   -0.0515 
23       TN6        50,51                C,O                  2            36.0     -1.2474  0.1611   0.1162  
24       SN6        52,65,66             C,C,O                3            54.0     -1.1220  -0.0465  0.2764  
25       TN6        53,54                O,C                  3            36.0     -1.3218  -0.1652  0.1454  
26       TN4a       55,56                O,C                  3            36.0     -1.4133  -0.3434  -0.0378 
27       TP1        57,58                C,O                  1            36.0     -1.3063  -0.2309  -0.2127 
28       TN6        59,60                C,O                  2            36.0     -1.6311  -0.2924  -0.0873 
29       TN6        61,62                C,O                  2            36.0     -1.6266  -0.0723  0.0057  
30       TN6        63,64                C,O                  2            36.0     -1.5421  -0.0841  0.2007  
31       SC4        67,68,69             C,C,C                2            54.0     -0.4439  -0.1043  0.1849  
32       TC3        71,72                C,C                  2            36.0     -0.2456  0.1341   0.2876  
33       TC3        77,78                C,C                  2            36.0     0.1449   -0.0242  0.1157  
34       TN6        79,80                C,O                  2            36.0     0.6634   0.2176   0.3247  
35       TN6        81,82                C,O                  2            36.0     0.7057   0.4405   0.1909  
36       TN6        83,84                C,O                  2            36.0     0.7268   0.3602   -0.0499 
37       TN6        85,86                C,O                  2            36.0     1.2473   0.1071   0.0508  
38       TN6        87,88                C,O                  2            36.0     1.3065   0.0470   -0.2177 
39       TN6        89,90                C,O                  2            36.0     1.6711   -0.1758  -0.1469 
40       TN6        91,92                C,O                  2            36.0     1.6368   -0.1118  0.0912  
41       TN6        93,94                C,O                  2            36.0     1.7063   -0.3398  0.1283  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        41       1.0     
1        2        1.0     
1        39       1.0     
2        3        1.0     
2        38       1.0     
3        4        1.0     
3        5        1.0     
3        37       1.0     
5        6        1.0     
6        7        1.0     
6        34       1.0     
6        36       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        33       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       33       1.0     
12       13       1.0     
13       14       1.0     
13       32       1.0     
14       15       1.0     
14       31       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
29       30       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
39       40       1.0     
40       41       1.0     
