Compound: TPCN00435
SMILES:   COc1cc(C=CC(=O)OCC2OC(OCC3=CC(=O)CC(C)(C)C3CO)C(O)C(O)C2O)cc(OC)c1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.9385   -0.4311  0.2828  
1        TC5        2,3                  c,c                  3            36.0     0.7010   -0.2809  0.1228  
2        TC5        4,33                 c,c                  3            36.0     0.5829   -0.0410  0.1780  
3        TC5        5,6                  C,C                  2            36.0     0.4180   -0.0959  0.0281  
4        TN4a       7,8                  C,O                  2            36.0     0.2043   -0.0746  0.0451  
5        TN3r       9,10                 O,C                  2            36.0     0.0477   -0.0276  -0.1040 
6        SN4a       11,12,13             C,O,C                4            54.0     -0.1442  0.0564   -0.2130 
7        TN3r       14,15                O,C                  2            36.0     -0.4255  0.1458   -0.2823 
8        SC5        16,17,24             C,C,C                4            54.0     -0.4595  0.1757   -0.0643 
9        SN6a       18,19,20             C,O,C                2            54.0     -0.4299  0.2109   0.2068  
10       SC4        21,22,23             C,C,C                2            54.0     -0.6943  0.2740   0.0962  
11       TP1        25,26                C,O                  1            36.0     -0.6004  -0.0786  -0.0050 
12       SP4        27,28,29,30          C,O,C,O              2            54.0     -0.1698  -0.1938  -0.3914 
13       TN6        31,32                C,O                  2            36.0     -0.0341  0.0513   -0.4461 
14       SN2a       34,35,36             c,O,C                2            54.0     0.6920   0.1413   0.3844  
15       TN6        37,38                c,O                  2            36.0     0.8826   -0.1422  0.3821  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        15       1.5     
2        3        1.0     
2        14       1.5     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
6        13       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
12       13       1.0     
14       15       1.5     
