Compound: TPCN05361
SMILES:   C=C(CC1OC2(O)C(C3CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)C2O)C1(C)O)C(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8109   0.1315   -0.1490 
1        TN4a       3,4                  C,O                  3            36.0     0.5309   0.0000   -0.1293 
2        SN6        5,6,7                C,O,C                4            54.0     0.3652   0.1135   -0.0935 
3        SC4        8,37,38              C,C,C                4            54.0     0.2797   -0.0789  0.0759  
4        TC3        9,10                 C,C                  2            36.0     0.1223   0.1335   0.1906  
5        SC4        11,35,36             C,C,C                4            54.0     0.0548   -0.0929  0.1446  
6        SC4        12,13,32             C,C,C                4            54.0     -0.1922  -0.0442  0.0872  
7        TC3        14,15                C,C                  2            36.0     -0.2977  0.1529   0.0619  
8        TN6        16,17                C,O                  3            36.0     -0.4952  0.0478   -0.0479 
9        SN4a       18,19,20             C,O,C                4            54.0     -0.7766  -0.0079  -0.0819 
10       TN2a       21,22                C,O                  1            36.0     -0.9535  -0.1153  -0.2512 
11       TN6        23,24                C,O                  2            36.0     -0.9511  0.0040   0.0879  
12       TN6        25,26                C,O                  2            36.0     -0.8896  0.2085   -0.0228 
13       TN6        27,28                C,O                  2            36.0     -0.7159  0.1378   0.1252  
14       SC4        29,30,31             C,C,C                2            54.0     -0.3697  -0.1201  -0.1185 
15       TC3        33,34                C,C                  2            36.0     -0.0459  -0.1886  -0.0497 
16       TN6        39,40                C,O                  2            36.0     0.2351   -0.0801  -0.1524 
17       SN6        41,42,43             C,C,O                2            54.0     0.5756   0.0686   0.0982  
18       SC2        44,45,46             C,C,C                1            54.0     0.9542   -0.0346  -0.0399 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        16       1.0     
2        17       1.0     
3        4        1.0     
3        5        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
6        14       1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
