Compound: TPCN05786
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC6OC(CO)C(O)C(O)C6O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0059  -0.5401  -0.1149 
1        TC3        2,3                  C,C                  2            36.0     0.0274   -0.3456  -0.2752 
2        TC5        4,54                 C,C                  5            36.0     0.0450   -0.2069  -0.0962 
3        SN4a       5,6,7                C,O,O                2            54.0     0.2789   -0.2409  -0.1313 
4        SN4a       8,9,10               C,O,C                4            54.0     0.5069   -0.2988  0.0167  
5        TP1d       11,12                C,O                  1            36.0     0.5818   -0.5529  0.0296  
6        TN6        13,14                C,O                  2            36.0     0.6591   -0.2842  0.2007  
7        TN6        15,16                C,O                  2            36.0     0.6877   -0.0852  0.1452  
8        TN6        17,18                C,O                  3            36.0     0.5065   -0.0313  0.0414  
9        SN4a       19,20,21             C,O,C                4            54.0     0.3849   0.1976   0.0601  
10       TP1d       22,23                C,O                  1            36.0     0.2156   0.3968   0.0745  
11       TN6        24,25                C,O                  2            36.0     0.4117   0.3240   -0.1765 
12       TN6        26,27                C,O                  2            36.0     0.5701   0.3883   -0.0593 
13       TN6        28,29                C,O                  2            36.0     0.5865   0.2962   0.1284  
14       TC3        30,31                C,C                  2            36.0     0.0246   -0.0082  -0.1953 
15       SC4        32,33,34             C,C,C                4            54.0     -0.0774  0.0174   -0.0032 
16       TC3        35,36                C,C                  2            36.0     -0.2063  -0.0740  0.1599  
17       SC4        37,52,53             C,C,C                4            54.0     -0.3145  0.0315   -0.0505 
18       SC4        38,39,49             C,C,C                4            54.0     -0.4313  0.2218   0.1452  
19       SN6        40,41,42             C,C,O                2            54.0     -0.6302  0.0396   0.0984  
20       TN6        43,44                C,O                  2            36.0     -0.7409  0.1799   -0.0436 
21       TC4        45,46                C,C                  3            36.0     -0.6521  0.3702   -0.0171 
22       TP1d       47,48                C,O                  1            36.0     -0.6308  0.4532   0.1798  
23       TC3        50,51                C,C                  2            36.0     -0.3546  0.2379   -0.1041 
24       SN6        55,56,57             C,C,O                2            54.0     -0.1136  -0.3855  -0.0014 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
18       23       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
