Compound: TPCN00392
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(c6cc8[nH]c5c(c8cc6OC)CCN7C(CC(C)=O)C9CC(CC)C7C5(C(=O)OC)C9)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4878  -0.2427  -0.3131 
1        TC3        2,3                  C,C                  3            36.0     -0.5854  -0.1264  -0.1039 
2        TN1        4,5                  N,C                  2            36.0     -0.8050  -0.0217  -0.0001 
3        TC4        6                    C                    3            36.0     -0.6488  0.1525   0.0525  
4        SC4        7,8,9                C,c,c                4            54.0     -0.4439  0.0971   0.1591  
5        TN6d       10                   n                    2            36.0     -0.2455  -0.1978  0.1727  
6        TC5        11,16                c,c                  4            36.0     -0.4071  -0.1184  0.2937  
7        TC5        12,13                c,c                  2            36.0     -0.3956  -0.3046  0.4603  
8        TC5        14,15                c,c                  2            36.0     -0.5871  -0.0825  0.4640  
9        TC3        17,49                C,C                  3            36.0     -0.2791  0.0385   -0.0970 
10       TC5        18,19                c,c                  3            36.0     -0.0528  -0.0817  -0.0477 
11       TC5        20,24                c,c                  4            36.0     0.1426   0.0117   -0.0042 
12       TN6d       21                   n                    2            36.0     0.2266   -0.1675  -0.0907 
13       TC5        22,23                c,c                  4            36.0     0.3206   0.0124   -0.0067 
14       TC5        25,26                c,c                  3            36.0     0.0346   0.1767   0.0952  
15       TN2a       27,28                O,C                  1            36.0     -0.1409  0.3236   0.1980  
16       TC3        29,30                C,C                  2            36.0     0.4480   0.2262   0.0795  
17       TN6d       31,32                N,C                  4            36.0     0.6858   0.0544   0.1049  
18       SN5a       33,34,35,36          C,C,C,O              1            54.0     0.6941   0.1674   0.3396  
19       TC3        37,48                C,C                  3            36.0     0.5813   -0.1883  0.1232  
20       TC3        38,39                C,C                  3            36.0     0.7834   -0.1160  -0.0556 
21       TC3        40,41                C,C                  1            36.0     0.7449   -0.0578  -0.3441 
22       TC5        42,43                C,C                  5            36.0     0.5391   -0.0108  -0.1086 
23       N4a        44,45,46,47          C,O,O,C              1            72.0     0.4363   -0.2430  -0.3393 
24       TC3        50,51                C,C                  4            36.0     -0.4990  0.1500   -0.1590 
25       N4a        52,53,54,55          C,O,O,C              1            72.0     -0.8300  0.2934   -0.2188 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
3        4        1.0     
3        24       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        24       1.0     
10       11       1.5     
10       14       1.5     
11       12       1.5     
11       13       1.5     
11       14       1.5     
12       13       1.5     
13       16       1.0     
13       22       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       22       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
24       25       1.0     
