Compound: TPCN05988
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.0751   -0.1258  0.0898  
1        SN4a       4,5,6                C,O,O                2            54.0     0.7558   -0.0973  0.1067  
2        TC3        7,8                  C,C                  4            36.0     0.5323   -0.0518  -0.0270 
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     0.6398   -0.3752  -0.0971 
4        SC4        13,14,15             C,C,C                2            54.0     0.5734   -0.0171  -0.3345 
5        SC5        16,17,64             C,C,C                5            54.0     0.4671   0.2022   -0.1521 
6        SC4        18,58,59             C,C,C                4            54.0     0.2870   0.3375   0.0879  
7        TC3        19,20                C,C                  2            36.0     0.2278   -0.0422  -0.0025 
8        SC4        21,56,57             C,C,C                4            54.0     0.1088   0.1532   0.2870  
9        SC4        22,23,53             C,C,C                4            54.0     -0.1205  0.0178   0.1727  
10       TC3        24,25                C,C                  2            36.0     -0.1418  -0.2307  0.1253  
11       TN6        26,27                C,O                  3            36.0     -0.3505  -0.1523  -0.0074 
12       SN4a       28,29,30             C,O,C                4            54.0     -0.5924  -0.2534  -0.0926 
13       SP2        31,32,33             C,O,O                1            54.0     -0.6296  -0.5795  -0.1204 
14       TN6        34,35                C,O                  2            36.0     -0.8401  -0.3813  0.0472  
15       TN6        36,37                C,O                  2            36.0     -0.8108  -0.1984  0.1605  
16       TN6        38,39                C,O                  3            36.0     -0.6898  -0.0611  0.0077  
17       TN4a       40,41                C,O                  3            36.0     -0.7977  0.1044   -0.0388 
18       TC4        42,43                C,C                  2            36.0     -1.1105  0.0284   -0.0292 
19       TN6        44,45                C,O                  2            36.0     -1.1173  0.2129   -0.1936 
20       TN6        46,47                C,O                  2            36.0     -0.8937  0.3057   -0.1991 
21       TN6        48,49                C,O                  2            36.0     -0.7293  0.1687   -0.2461 
22       SC4        50,51,52             C,C,C                2            54.0     -0.3173  0.0806   -0.0805 
23       TC3        54,55                C,C                  2            36.0     -0.0275  0.2513   0.0176  
24       TN6        60,61                C,O                  2            36.0     0.3921   0.1715   0.3063  
25       TN6        62,63                C,O                  2            36.0     0.5898   0.2106   0.2328  
26       TP1        65,66                C,O                  1            36.0     0.7444   0.2746   -0.0215 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        25       1.0     
5        26       1.0     
6        7        2.0     
6        8        1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        22       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
24       25       1.0     
