Compound: TPCN00436
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC7OC(COC(=O)c8ccc(O)cc8)C(O)C(O)C7O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.2705   -0.3473  0.0795  
1        SN6        2,3,4                C,C,O                3            54.0     0.5268   -0.3321  -0.1631 
2        SN5a       5,6,7                O,C,O                3            54.0     0.6007   -0.2295  0.1036  
3        SC5        8,19,20              C,C,C                4            54.0     0.4592   -0.0742  -0.1302 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.6166   0.1385   0.1018  
5        TC5        13,14                c,c                  3            36.0     0.9346   0.1154   0.0427  
6        TC5        15,16                c,c                  2            36.0     1.1882   0.1616   0.0370  
7        TC5        17,18                c,c                  2            36.0     1.0345   0.3729   0.1646  
8        TN6        21,22                C,O                  3            36.0     0.3299   -0.0883  0.0506  
9        SN4a       23,24,25             C,O,C                4            54.0     0.0964   0.0346   -0.0629 
10       TP1        26,27                C,O                  1            36.0     -0.0719  0.2885   -0.0153 
11       TN6        28,29                C,O                  3            36.0     -0.1237  -0.0047  -0.0998 
12       SN4a       30,31,32             C,O,C                4            54.0     -0.3943  -0.0490  -0.0888 
13       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.6424  -0.0158  0.1269  
14       TC5        37,38                c,c                  3            36.0     -0.9562  0.0206   0.0697  
15       SN6        39,40,41             c,c,O                2            54.0     -1.2371  0.1428   0.0537  
16       TC5        42,43                c,c                  2            36.0     -1.0163  0.3078   0.1415  
17       TN6        44,45                C,O                  2            36.0     -0.6804  -0.0803  -0.1762 
18       TN6        46,47                C,O                  2            36.0     -0.5100  -0.1333  -0.3534 
19       TN6        48,49                C,O                  2            36.0     -0.3477  0.0130   -0.3261 
20       TN6        50,51                C,O                  2            36.0     -0.1432  -0.1017  0.1191  
21       TN6        52,53                C,O                  2            36.0     0.0484   -0.0263  0.2222  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        21       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       17       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
17       18       1.0     
18       19       1.0     
20       21       1.0     
