Compound: TPCN00366
SMILES:   CC=C1CN2C3CC45c6ccccc6NC4(O3)C2(OC)CC1C5(COC(C)=O)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0791  -0.4500  -0.1156 
1        TC3        2,3                  C,C                  3            36.0     -0.2223  -0.2345  -0.1108 
2        TN6d       4,17                 N,C                  5            36.0     -0.2563  -0.0233  -0.0414 
3        TC3        5,6                  C,C                  3            36.0     -0.1020  0.0051   -0.2464 
4        TC5        7,15                 C,C                  6            36.0     -0.0767  0.0893   -0.0468 
5        TC5        8,13                 c,c                  4            36.0     0.0365   0.2377   -0.0310 
6        TC5        9,10                 c,c                  2            36.0     0.2480   0.2778   -0.1597 
7        TC5        11,12                c,c                  2            36.0     0.1100   0.4741   0.0080  
8        TN6d       14                   N                    2            36.0     -0.1586  0.2670   0.0763  
9        TN2a       16                   O                    2            36.0     -0.2053  0.1547   -0.1483 
10       TN3r       18,19                O,C                  1            36.0     -0.4782  0.0360   0.0230  
11       SC3        20,21,22             C,C,C                5            54.0     -0.1066  -0.1084  0.1328  
12       N4a        23,24,25,26,27       C,O,C,C,O            1            72.0     0.3711   -0.0422  -0.0071 
13       N4a        28,29,30,31          C,O,O,C              1            72.0     0.1253   0.0289   0.3385  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
11       12       1.0     
11       13       1.0     
