Compound: TPCN00607
SMILES:   CCC1CN2CCc3c([nH]c4cccc(OC)c34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0249  0.2497   0.1469  
1        TC3        2,3                  C,C                  3            36.0     -0.0674  -0.0017  0.2155  
2        TN6d       4,18                 N,C                  4            36.0     -0.0263  -0.1871  -0.0072 
3        TC3        5,6                  C,C                  2            36.0     0.1771   -0.2561  0.1510  
4        TC5        7,8                  c,c                  4            36.0     0.1700   -0.1100  -0.0495 
5        TN6d       9                    n                    2            36.0     0.1062   -0.0121  -0.2352 
6        TC5        10,17                c,c                  4            36.0     0.3026   -0.0437  -0.1448 
7        TC5        11,12                c,c                  2            36.0     0.4240   0.0737   -0.3290 
8        TC5        13,14                c,c                  3            36.0     0.5589   -0.0289  -0.1314 
9        TN2a       15,16                O,C                  1            36.0     0.6567   -0.1403  0.0743  
10       TC3        19,20                C,C                  3            36.0     -0.1907  -0.0499  -0.0479 
11       TC5        21,22                C,C                  3            36.0     -0.3490  0.1668   0.0556  
12       TP1d       23,24                O,C                  1            36.0     -0.5253  0.3838   0.0579  
13       N4a        25,26,27,28          C,O,O,C              1            72.0     -0.5228  -0.1409  -0.1600 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
