Compound: TPCN06253
SMILES:   COC1CC2C(C)(CCC(OC(=O)c3ccccc3)C2(C)C)C6=C1C5(C)CCC7(C)CCC(C)(COC(=O)c4ccccc4)CC7C5(C)CC6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.2467   0.2026   0.2522  
1        TC3        2,3                  C,C                  3            36.0     0.3008   0.1194   0.0610  
2        SC4        4,5,6                C,C,C                4            54.0     0.2953   -0.0030  -0.1862 
3        SC3        7,8,9                C,C,C                3            54.0     0.4773   -0.1496  -0.1665 
4        SN4a       10,11,12             O,C,O                2            54.0     0.7200   -0.1935  -0.0521 
5        TC5        13,14                c,c                  3            36.0     0.9020   -0.2152  0.0972  
6        TC5        15,16                c,c                  2            36.0     1.0487   -0.1787  0.2438  
7        TC5        17,18                c,c                  2            36.0     0.8812   -0.0535  0.2298  
8        SC4        19,20,21             C,C,C                2            54.0     0.5547   0.1145   -0.2020 
9        TC5        22,23                C,C                  4            36.0     0.1375   -0.0010  -0.0145 
10       TC4        24,25                C,C                  3            36.0     -0.0339  0.0213   0.1395  
11       TC3        26,27                C,C                  2            36.0     -0.1311  0.2248   0.1371  
12       SC4        28,29,45             C,C,C                4            54.0     -0.2891  0.1868   -0.0127 
13       TC3        30,31                C,C                  2            36.0     -0.4923  0.1434   0.0891  
14       SC4        32,33,44             C,C,C                3            54.0     -0.5048  0.0387   -0.1102 
15       N4a        34,35,36,37          C,O,C,O              2            72.0     -0.7206  -0.2054  -0.0181 
16       TC5        38,39                c,c                  3            36.0     -0.9814  -0.2726  0.0774  
17       TC5        40,41                c,c                  2            36.0     -1.1739  -0.2516  0.1599  
18       TC5        42,43                c,c                  2            36.0     -1.0556  -0.0817  0.1252  
19       TC4        46,47                C,C                  3            36.0     -0.1007  0.0645   -0.1118 
20       TC3        48,49                C,C                  2            36.0     -0.0221  -0.1457  -0.0737 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
19       20       1.0     
