Compound: TPCN02045
SMILES:   CC(=O)OC1CC(C)(O)C23OC(C)(C)C(CC(OC(=O)c4ccccc4)C2(C)C1OC(=O)c5ccccc5)C3OC(=O)c6cccnc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.2822  -0.1921  -0.3187 
1        SC3        4,5,28               C,C,C                4            54.0     -0.0359  -0.1994  -0.1444 
2        SN6        6,7,8                C,C,O                2            54.0     0.2259   -0.2610  -0.0916 
3        SC4        9,26,27              C,C,C                5            54.0     0.0598   -0.0920  0.0516  
4        TN2a       10                   O                    2            36.0     0.1537   0.0065   -0.1633 
5        SC3        11,12,13,14,38       C,C,C,C,C            4            54.0     0.2488   0.1208   -0.0930 
6        TC3        15,16                C,C                  3            36.0     0.0447   0.1273   0.0679  
7        SN4a       17,18,19             O,C,O                2            54.0     -0.1678  0.2173   0.1136  
8        TC5        20,21                c,c                  3            36.0     -0.3292  0.1816   0.2799  
9        TC5        22,23                c,c                  2            36.0     -0.4965  0.1900   0.4073  
10       TC5        24,25                c,c                  2            36.0     -0.4616  0.3445   0.2698  
11       SN4a       29,30,31             O,C,O                2            54.0     -0.2976  -0.1178  0.0281  
12       TC5        32,33                c,c                  3            36.0     -0.4531  0.0515   -0.0189 
13       TC5        34,35                c,c                  2            36.0     -0.6173  0.1833   -0.0203 
14       TC5        36,37                c,c                  2            36.0     -0.6170  0.0178   0.1086  
15       SN4a       39,40,41             O,C,O                2            54.0     0.4634   -0.0131  0.1091  
16       TC5        42,43                c,c                  3            36.0     0.6981   -0.0493  0.1055  
17       TC5        44,45                c,c                  2            36.0     0.8925   -0.1007  0.0480  
18       TN6a       46,47                n,c                  2            36.0     0.7358   -0.1261  -0.0844 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
