Compound: TPCN03717
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CC7OC(=O)CC(O)C5(C)C(C(=C)C)CCC6(C)C75)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2453  -0.3915  -0.2928 
1        TC3        3,4                  C,C                  2            36.0     -0.0879  -0.2028  -0.2859 
2        SC3        5,6,56               C,C,C                4            54.0     -0.0562  -0.0945  -0.1525 
3        SN4a       7,8,9                C,O,O                2            54.0     0.1649   -0.1340  -0.0686 
4        SN4a       10,11,12             C,O,C                4            54.0     0.4100   0.0060   -0.0209 
5        TP1d       13,14                C,O                  2            36.0     0.6566   0.0106   0.1083  
6        SN4a       15,16,17             C,O,C                4            54.0     0.9007   0.0293   0.2210  
7        TP1d       18,19                C,O                  1            36.0     0.9459   0.3041   0.2166  
8        TN6        20,21                C,O                  2            36.0     1.1534   0.0858   0.1514  
9        TN6        22,23                C,O                  2            36.0     1.0783   -0.1072  0.1098  
10       TN6        24,25                C,O                  2            36.0     0.8960   -0.0210  -0.0198 
11       TN6        26,27                C,O                  2            36.0     0.5292   0.2318   -0.0750 
12       TN6        28,29                C,O                  2            36.0     0.4323   0.1553   -0.2436 
13       TN6        30,31                C,O                  2            36.0     0.5148   -0.0704  -0.2233 
14       TC3        32,33                C,C                  2            36.0     -0.1164  0.0603   0.0138  
15       SC4        34,35,36             C,C,C                4            54.0     -0.2456  -0.1093  0.0659  
16       TC3        37,38                C,C                  3            36.0     -0.4143  -0.0412  -0.1576 
17       SN4a       39,40,41             O,C,O                2            54.0     -0.4563  0.2548   -0.1649 
18       SN6        42,43,44             C,C,O                2            54.0     -0.7302  0.2084   -0.0671 
19       TC4        45,46                C,C                  3            36.0     -0.7324  -0.0173  0.0124  
20       SC3        47,51,52             C,C,C                3            54.0     -0.5704  0.1095   0.2076  
21       SC4        48,49,50             C,C,C                1            54.0     -0.8645  0.1905   0.2236  
22       SC4        53,54,55             C,C,C                4            54.0     -0.4777  -0.0670  0.1096  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
20       22       1.0     
