Compound: TPCN06163
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)C(O)CC(O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6481  -0.0004  -0.1636 
1        TC3        2,3                  C,C                  2            36.0     -0.5941  -0.0293  0.1319  
2        TC5        4,32                 C,C                  5            36.0     -0.3387  -0.0544  0.0530  
3        SP2        5,6,7                C,O,O                1            54.0     -0.3980  0.2134   0.2384  
4        TC3        8,9                  C,C                  2            36.0     -0.2142  -0.1215  0.2595  
5        SC4        10,11,12             C,C,C                4            54.0     -0.0738  0.0978   0.1636  
6        TC3        13,14                C,C                  2            36.0     -0.0547  0.1523   -0.1486 
7        SC4        15,30,31             C,C,C                4            54.0     0.0420   -0.0959  -0.0464 
8        SC4        16,17,27             C,C,C                4            54.0     0.2751   -0.0426  -0.1427 
9        TN6        18,19                C,O                  2            36.0     0.3031   0.2231   -0.1807 
10       SN6        20,21,22             C,C,O                2            54.0     0.5474   0.1872   -0.0364 
11       TC4        23,24                C,C                  3            36.0     0.5440   -0.1074  -0.1295 
12       TP1        25,26                C,O                  1            36.0     0.6105   -0.1374  0.1234  
13       TC3        28,29                C,C                  2            36.0     0.2231   -0.1726  0.1262  
14       TC4        33,34                C,C                  2            36.0     -0.3853  -0.0174  -0.2167 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
