Compound: TPCN05270
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.1312   -0.0133  -0.2284 
1        TC3        3,4                  C,C                  2            36.0     1.0374   0.2246   -0.0622 
2        SC5        5,64,65              C,C,C                5            54.0     0.8866   -0.0094  -0.0958 
3        SP2        6,7,8                C,O,O                1            54.0     1.0340   0.0394   0.2279  
4        TC3        9,10                 C,C                  2            36.0     0.7018   0.1554   0.1732  
5        SC4        11,12,13             C,C,C                4            54.0     0.7140   -0.1471  0.1584  
6        TC3        14,15                C,C                  2            36.0     0.5277   -0.0279  -0.1706 
7        SC4        16,62,63             C,C,C                4            54.0     0.4586   -0.1576  0.0617  
8        SC4        17,18,59             C,C,C                4            54.0     0.2195   0.0825   0.0383  
9        TC3        19,20                C,C                  2            36.0     0.1096   -0.1287  -0.0975 
10       TN6        21,22                C,O                  3            36.0     -0.0820  -0.0240  0.0384  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.3647  0.0446   0.1592  
12       TP1        26,27                C,O                  1            36.0     -0.4222  0.2763   0.2359  
13       TN6        28,29                C,O                  3            36.0     -0.5898  0.1033   0.0682  
14       SN4a       30,31,32             C,O,C                4            54.0     -0.7885  0.2874   0.0832  
15       TP1        33,34                C,O                  1            36.0     -0.7941  0.4763   -0.0913 
16       TN6        35,36                C,O                  2            36.0     -1.0107  0.3542   0.1678  
17       TN6        37,38                C,O                  2            36.0     -1.0657  0.1844   -0.0211 
18       TN6        39,40                C,O                  2            36.0     -0.9496  0.0258   0.0972  
19       TN6        41,42                C,O                  3            36.0     -0.5422  -0.0638  -0.0440 
20       SN4a       43,44,45             C,O,C                4            54.0     -0.6789  -0.2574  -0.1382 
21       TP1        46,47                C,O                  1            36.0     -0.5849  -0.5391  -0.1370 
22       TN6        48,49                C,O                  2            36.0     -0.7752  -0.4390  -0.3556 
23       TN6        50,51                C,O                  2            36.0     -0.8585  -0.2461  -0.3906 
24       TN6        52,53                C,O                  2            36.0     -0.7008  -0.1018  -0.3497 
25       TN6        54,55                C,O                  2            36.0     -0.3405  -0.0890  -0.0907 
26       SC4        56,57,58             C,C,C                2            54.0     0.0030   0.0018   0.2700  
27       TC3        60,61                C,C                  2            36.0     0.3645   -0.0330  0.3017  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
