Compound: TPCN04402
SMILES:   CC1(C(=O)O)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,33               C,C,C                3            54.0     -0.2781  -0.2101  -0.0366 
1        SP2        2,3,4                C,O,O                1            54.0     -0.1286  -0.3853  -0.1721 
2        SN6        5,6,7                C,C,O                2            54.0     -0.4240  -0.0748  -0.2406 
3        SC4        8,9,32               C,C,C                4            54.0     -0.3818  0.1367   -0.0234 
4        TC3        10,11                C,C                  2            36.0     -0.1556  0.1962   -0.2349 
5        SC4        12,13,14             C,C,C                4            54.0     -0.1235  0.3211   0.0035  
6        TC3        15,16                C,C                  2            36.0     -0.0446  0.1512   0.2521  
7        SC4        17,30,31             C,C,C                4            54.0     0.1614   0.3226   0.0533  
8        SC4        18,19,27             C,C,C                4            54.0     0.1728   -0.0452  0.2222  
9        TC3        20,21                C,C                  2            36.0     0.4435   0.0052   0.1731  
10       TN6        22,23                C,O                  2            36.0     0.4879   -0.2177  0.0238  
11       SC4        24,25,26             C,C,C                2            54.0     0.2285   -0.2971  0.0240  
12       TC3        28,29                C,C                  2            36.0     0.2116   0.0833   -0.1355 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
