Compound: TPCN04208
SMILES:   CC1CCC2(CO)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6350  0.1738   0.0551  
1        TC3        2,3                  C,C                  2            36.0     -0.5621  -0.1263  0.0183  
2        TC5        4,29                 C,C                  5            36.0     -0.3358  -0.0344  0.0126  
3        TN2a       5,6                  C,O                  1            36.0     -0.3537  -0.0241  -0.2864 
4        TC3        7,8                  C,C                  2            36.0     -0.2047  -0.2529  -0.0320 
5        SC4        9,10,11              C,C,C                4            54.0     -0.0826  -0.0616  0.1769  
6        TC3        12,13                C,C                  2            36.0     -0.0178  0.2066   0.0551  
7        SC4        14,27,28             C,C,C                4            54.0     0.0672   -0.0678  -0.1382 
8        SC4        15,16,24             C,C,C                4            54.0     0.3259   0.1845   0.0279  
9        TC3        17,18                C,C                  2            36.0     0.4271   0.0533   -0.2003 
10       TN6        19,20                C,O                  2            36.0     0.6452   0.0841   -0.0034 
11       SC4        21,22,23             C,C,C                2            54.0     0.5426   -0.1275  0.1110  
12       TC3        25,26                C,C                  2            36.0     0.2160   -0.1547  0.1214  
13       TC4        30,31                C,C                  2            36.0     -0.3839  0.2324   -0.0705 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
