Compound: TPCN02729
SMILES:   CC1(C)CC(OC2OC(CO)C(O)C(O)C2O)CC4(C)C3CCC(C)(C(O)CO)C=C3CCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1087   -0.3028  0.1375  
1        SN6        3,4,5,17             C,C,O,C              3            54.0     0.1222   -0.0448  -0.0433 
2        SN4a       6,7,8                C,O,C                4            54.0     0.3957   0.1600   -0.0083 
3        TP1        9,10                 C,O                  1            36.0     0.4577   0.2436   0.2884  
4        TN6        11,12                C,O                  2            36.0     0.6907   0.1533   0.0706  
5        TN6        13,14                C,O                  2            36.0     0.6291   -0.0631  -0.0040 
6        TN6        15,16                C,O                  2            36.0     0.4968   -0.0061  -0.1941 
7        SC4        18,19,33             C,C,C                4            54.0     -0.1349  -0.2088  -0.1700 
8        TC5        20,30                C,C                  4            36.0     -0.1925  0.0027   0.0022  
9        TC3        21,22                C,C                  2            36.0     -0.2379  0.1878   -0.1435 
10       SC4        23,24,29             C,C,C                3            54.0     -0.4904  0.0682   -0.1217 
11       P4         25,26,27,28          C,O,C,O              1            72.0     -0.6329  0.2225   0.0471  
12       TC3        31,32                C,C                  2            36.0     -0.2555  -0.2299  0.1223  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       2.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
