Compound: TPCN03454
SMILES:   C=C1C(O)C2C(OC(C)=O)C(C)CC2(OC(C)=O)C(=O)C(C)C3OC3C(C)(C)C(OC(=O)c4cccnc4)C(OC(=O)c5ccccc5)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.0253   0.0148   0.1673  
1        TP1d       2,3                  C,O                  2            36.0     -0.2143  0.1178   0.1745  
2        TC3        4,5                  C,C                  3            36.0     -0.3800  0.0445   -0.0453 
3        SN4a       6,7,8,9              O,C,C,O              1            54.0     -0.4065  0.3938   -0.0567 
4        SC3        10,11,12,13          C,C,C,C              3            54.0     -0.5639  -0.0484  0.1155  
5        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.1872  -0.3375  0.2405  
6        N6a        18,19,20,21          C,O,C,C              2            72.0     -0.3392  -0.2771  -0.2455 
7        P4         22,23,24             C,O,C                2            72.0     -0.0712  -0.2870  -0.1842 
8        SC2        25,26,27             C,C,C                2            54.0     0.1507   -0.3312  -0.0601 
9        N3r        28,38,48,49          C,C,C,O              5            72.0     0.0913   0.0119   -0.1401 
10       SN4a       29,30,31             O,C,O                2            54.0     0.4122   -0.0846  -0.0737 
11       TC5        32,33                c,c                  3            36.0     0.6469   -0.0694  0.0167  
12       TC5        34,35                c,c                  2            36.0     0.7916   -0.0778  0.2295  
13       TN6a       36,37                n,c                  2            36.0     0.4947   -0.1034  0.2413  
14       SN4a       39,40,41             O,C,O                2            54.0     0.2508   0.2117   -0.0971 
15       TC5        42,43                c,c                  3            36.0     0.3730   0.2487   0.1134  
16       TC5        44,45                c,c                  2            36.0     0.5239   0.4031   0.2545  
17       TC5        46,47                c,c                  2            36.0     0.4546   0.5143   -0.0054 
18       SN4a       50,51,52             C,C,O                1            54.0     -0.0782  0.3272   -0.2895 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
