Compound: TPCN01948
SMILES:   CC(=O)OC1C2C(OC(=O)c3ccccc3)C(OC(=O)c5ccccc5)C6(C)C(OC(=O)c4ccccc4)CCC(C)C16OC2(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.1929   -0.4621  -0.0849 
1        SC3        4,5,44,45,46         C,C,C,C,C            4            54.0     0.1538   -0.1858  -0.3121 
2        TC3        6,16                 C,C                  4            36.0     0.1091   0.0100   -0.1428 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2788   0.0654   0.0246  
4        TC5        10,11                c,c                  3            36.0     0.2741   -0.0039  0.2484  
5        TC5        12,13                c,c                  2            36.0     0.2867   -0.0190  0.4578  
6        TC5        14,15                c,c                  2            36.0     0.3611   0.1511   0.3605  
7        SN4a       17,18,19             O,C,O                2            54.0     -0.0037  0.2436   -0.0819 
8        TC5        20,21                c,c                  3            36.0     -0.0257  0.4251   0.0688  
9        TC5        22,23                c,c                  2            36.0     -0.0312  0.5444   0.2421  
10       TC5        24,25                c,c                  2            36.0     0.0249   0.3429   0.2555  
11       SC4        26,27,42             C,C,C                5            54.0     -0.1092  -0.0757  -0.2049 
12       SC3        28,38,39             C,C,C                3            54.0     -0.2118  -0.1889  -0.0294 
13       SN4a       29,30,31             O,C,O                2            54.0     -0.2197  0.0415   0.1546  
14       TC5        32,33                c,c                  3            36.0     -0.3172  0.2547   0.1561  
15       TC5        34,35                c,c                  2            36.0     -0.3928  0.4443   0.2073  
16       TC5        36,37                c,c                  2            36.0     -0.3300  0.3125   0.3578  
17       TC4        40,41                C,C                  2            36.0     -0.1593  -0.3584  -0.2502 
18       TN2a       43                   O                    2            36.0     -0.0054  -0.1731  -0.3512 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
1        18       1.0     
2        3        1.0     
2        7        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
11       17       1.0     
11       18       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
