Compound: TPCN04145
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(OC4OC(CO)C(O)C(O)C4O)CC5C3(C)CCC(O)C(C)(C)C3C(OC6OC(CO)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7312  0.5389   0.1820  
1        SC2        3,4,5                C,C,C                2            54.0     -0.7231  0.2377   0.0624  
2        SP1        6,7,8                C,C,O                2            54.0     -0.5078  0.1683   0.1945  
3        TC3        9,10                 C,C                  2            36.0     -0.3560  0.2057   -0.0611 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     -0.1614  0.1027   -0.0452 
5        SN6        15,16,28             C,O,C                3            54.0     -0.2568  -0.1987  0.0699  
6        SN4a       17,18,19             C,O,C                4            54.0     -0.6049  -0.1824  -0.1005 
7        TP1        20,21                C,O                  1            36.0     -0.8889  -0.1938  -0.0238 
8        TN6        22,23                C,O                  2            36.0     -0.7659  -0.3967  -0.2296 
9        TN6        24,25                C,O                  2            36.0     -0.5517  -0.3858  -0.3039 
10       TN6        26,27                C,O                  2            36.0     -0.4407  -0.4090  -0.0452 
11       SC4        29,64,65             C,C,C                4            54.0     -0.0302  -0.0051  0.2103  
12       SC4        30,31,39             C,C,C                4            54.0     0.0428   -0.2931  -0.0752 
13       TC3        32,33                C,C                  2            36.0     0.2613   -0.3356  0.0920  
14       TN6        34,35                C,O                  2            36.0     0.4552   -0.3045  -0.0953 
15       SC4        36,37,38             C,C,C                2            54.0     0.2823   -0.2357  -0.2926 
16       SN6        40,41,63             C,O,C                3            54.0     0.1832   0.0585   -0.0054 
17       SN4a       42,43,44             C,O,C                4            54.0     0.3402   0.2610   0.0073  
18       TP1        45,46                C,O                  1            36.0     0.3872   0.3834   0.2658  
19       TN6        47,48                C,O                  2            36.0     0.4720   0.4813   -0.0416 
20       TN6        49,50                C,O                  2            36.0     0.6289   0.3130   -0.1002 
21       TN6        51,52                C,O                  3            36.0     0.5553   0.1091   -0.0729 
22       TN4a       53,54                C,O                  3            36.0     0.7176   -0.0342  -0.0524 
23       TC4        55,56                C,C                  2            36.0     0.8279   -0.2341  -0.1571 
24       TN6        57,58                C,O                  2            36.0     1.0297   -0.1790  0.0294  
25       TN6        59,60                C,O                  2            36.0     0.9715   -0.0366  0.1886  
26       TN6        61,62                C,O                  2            36.0     0.8522   0.1461   0.0352  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
