Compound: TPCN02921
SMILES:   CCN1CC2(COC(=O)c3ccccc3O)CCC(OC)C74C5CC6C(OC)CC(OC)(C(CC27)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0551   0.0877   0.3783  
1        TN6d       2,3                  N,C                  3            36.0     0.1486   0.0833   0.0979  
2        TC5        4,34                 C,C                  5            36.0     0.0367   -0.0599  -0.1101 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2846   0.1028   -0.1666 
4        SN6        9,14,15              c,c,O                3            54.0     0.6103   -0.0018  -0.1349 
5        TC5        10,11                c,c                  2            36.0     0.6869   0.3129   0.0225  
6        TC5        12,13                c,c                  2            36.0     0.8510   0.0824   -0.0435 
7        SC3        16,17,18             C,C,C                3            54.0     0.1469   -0.2350  0.0367  
8        TN3r       19,20                O,C                  1            36.0     -0.0767  -0.4237  0.2106  
9        TC5        21,35                C,C                  5            36.0     -0.1033  -0.0507  0.1250  
10       TC5        22,36                C,C                  4            36.0     -0.2962  -0.1448  0.0669  
11       TC3        23,24                C,C                  3            36.0     -0.3484  -0.1654  -0.1844 
12       TC3        25,28                C,C                  3            36.0     -0.4283  0.1393   -0.1329 
13       TN3r       26,27                O,C                  1            36.0     -0.4200  0.0296   -0.4246 
14       SC5        29,32,33             C,C,C                5            54.0     -0.1410  0.1238   -0.0386 
15       TN3r       30,31                O,C                  1            36.0     -0.3417  0.2813   0.1771  
16       TN6        37,38                C,O                  2            36.0     -0.5375  -0.0993  0.0415  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
2        9        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       14       1.0     
10       16       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
