Compound: TPCN04277
SMILES:   CC(=O)OC1C(O)COC(OCC2OC(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)C(OC9OC(C)C(O)C(O)C9O)C(O)C2O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.7171  -0.7901  0.2655  
1        SN6        4,76,77              C,C,O                3            54.0     -0.4625  -0.6065  0.0161  
2        TN6        5,6                  C,O                  2            36.0     -0.7955  -0.6302  -0.0627 
3        SN4a       7,8,9                C,O,C                3            54.0     -0.6358  -0.4834  -0.1811 
4        TN3r       10,11                O,C                  2            36.0     -0.3790  -0.2726  -0.0177 
5        SN4a       12,13,14             C,O,C                4            54.0     -0.3483  0.0100   -0.0792 
6        SN4a       15,16,17             O,C,O                2            54.0     -0.1833  0.1737   0.0776  
7        SC5        18,24,25             C,C,C                5            54.0     -0.0500  0.2455   0.3412  
8        TC3        19,20                C,C                  2            36.0     -0.2765  0.4006   0.2830  
9        SC4        21,22,23             C,C,C                2            54.0     -0.2180  0.3022   0.5548  
10       SC4        26,56,57             C,C,C                4            54.0     0.2348   0.3833   0.2166  
11       TC3        27,28                C,C                  2            36.0     0.1968   -0.0050  0.2405  
12       SC4        29,54,55             C,C,C                4            54.0     0.3868   0.1691   0.1464  
13       SC4        30,31,51             C,C,C                4            54.0     0.3203   -0.0689  -0.1311 
14       TC3        32,33                C,C                  2            36.0     0.5572   -0.1352  0.0683  
15       TN6        34,35                C,O                  3            36.0     0.7344   -0.0929  -0.1092 
16       SN4a       36,37,38             C,O,C                4            54.0     0.9392   -0.2928  -0.2187 
17       TP1        39,40                C,O                  1            36.0     0.8188   -0.5280  -0.1187 
18       TN6        41,42                C,O                  2            36.0     1.1265   -0.4461  -0.1008 
19       TN6        43,44                C,O                  2            36.0     1.1403   -0.2618  0.0173  
20       TN6        45,46                C,O                  2            36.0     0.9831   -0.1229  -0.0016 
21       TC4        47,48                C,C                  3            36.0     0.6597   0.0515   -0.3104 
22       TP1        49,50                C,O                  1            36.0     0.5409   -0.2037  -0.3384 
23       TC3        52,53                C,C                  2            36.0     0.4641   0.2535   -0.0837 
24       TC3        58,59                C,C                  2            36.0     0.0458   0.3923   0.0175  
25       TN6        60,61                C,O                  3            36.0     -0.5167  0.2097   -0.0398 
26       TN4a       62,63                C,O                  3            36.0     -0.6631  0.3555   -0.0697 
27       TC4        64,65                C,C                  2            36.0     -0.7460  0.3924   -0.3786 
28       TN6        66,67                C,O                  2            36.0     -0.8081  0.5939   -0.2556 
29       TN6        68,69                C,O                  2            36.0     -0.7469  0.6181   -0.0494 
30       TN6        70,71                C,O                  2            36.0     -0.5558  0.5400   0.0123  
31       TN6        72,73                C,O                  2            36.0     -0.5819  0.0889   -0.2415 
32       TN6        74,75                C,O                  2            36.0     -0.6084  -0.1179  -0.1495 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        25       1.0     
5        32       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        24       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
